year	month	day	DateTime	AreaTypeCode	AreaName	MapCode	TotalLoadValue	SubmissionTS
2017	1	26	2017-01-26 15:45:00.000	BZN	Elia BZ	BE	12567.400000	2017-03-27 14:31:28.000
2017	1	29	2017-01-29 20:00:00.000	BZN	SE3 BZ	SE3	11980.000000	2017-01-29 23:33:30.000
2017	1	26	2017-01-26 08:15:00.000	BZN	Elia BZ	BE	13123.420000	2017-03-27 14:31:28.000
2017	1	26	2017-01-26 16:15:00.000	BZN	Elia BZ	BE	12702.440000	2017-03-27 14:31:28.000
2017	1	26	2017-01-26 11:15:00.000	BZN	Elia BZ	BE	12462.160000	2017-03-27 14:31:28.000
2017	1	14	2017-01-14 06:30:00.000	BZN	Ireland - (SEM) BZ	IE_SEM	3297.720000	2017-04-26 12:59:06.000
2017	1	6	2017-01-06 01:00:00.000	BZN	Ireland - (SEM) BZ	IE_SEM	3640.680000	2017-04-26 12:58:44.000
2017	1	14	2017-01-14 17:30:00.000	BZN	Ireland - (SEM) BZ	IE_SEM	5355.260000	2017-04-26 12:59:06.000
2017	1	6	2017-01-06 04:00:00.000	BZN	Ireland - (SEM) BZ	IE_SEM	3169.530000	2017-04-26 12:58:44.000
2017	1	14	2017-01-14 14:30:00.000	BZN	Ireland - (SEM) BZ	IE_SEM	4666.510000	2017-04-26 12:59:06.000
2017	1	7	2017-01-07 22:00:00.000	BZN	Ireland - (SEM) BZ	IE_SEM	4250.500000	2017-04-26 12:59:27.000
2017	1	11	2017-01-11 11:45:00.000	BZN	DE-AT-LU	DE_AT_LU	88322.130000	2017-05-10 15:22:07.000
2017	1	22	2017-01-22 11:00:00.000	BZN	Litgrid BZ	LT	1387.000000	2017-01-22 12:12:17.000
2017	1	17	2017-01-17 06:00:00.000	BZN	HOPS BZ	HR	2527.000000	2017-01-21 10:04:24.000
2017	1	10	2017-01-10 23:00:00.000	BZN	IPTO BZ	GR	5878.000000	2017-01-11 00:35:19.000
2017	1	15	2017-01-15 04:00:00.000	BZN	NO2 BZ	NO2	4562.590000	2017-01-18 21:51:38.000
2017	1	15	2017-01-15 01:00:00.000	BZN	NO2 BZ	NO2	4498.610000	2017-01-18 21:51:38.000
2017	1	8	2017-01-08 21:00:00.000	BZN	Litgrid BZ	LT	1268.000000	2017-01-08 22:11:57.000
2017	1	1	2017-01-01 20:45:00.000	BZN	TenneT NL BZ	NL	12593.000000	2017-01-23 11:12:11.000
2017	1	20	2017-01-20 00:00:00.000	CTA	Elia CA	BE	11248.340000	2017-03-21 10:45:08.000
2017	1	20	2017-01-20 07:45:00.000	CTA	Elia CA	BE	13103.670000	2017-03-21 10:45:08.000
2017	1	20	2017-01-20 18:30:00.000	CTA	Elia CA	BE	12308.710000	2017-03-21 10:45:08.000
2017	1	20	2017-01-20 08:15:00.000	CTA	Elia CA	BE	13052.860000	2017-03-21 10:45:08.000
2017	1	5	2017-01-05 21:00:00.000	CTA	Fingrid CA	FI	13470.000000	2017-01-05 22:01:18.000
2017	1	7	2017-01-07 21:00:00.000	CTA	50Hertz CA	DE_50HzT	10026.800000	2017-01-07 21:31:46.000
2017	1	25	2017-01-25 22:00:00.000	CTA	Amprion CA	DE_Amprion	23110.080000	2017-01-26 22:50:24.000
2017	1	25	2017-01-25 00:45:00.000	CTA	Amprion CA	DE_Amprion	20296.870000	2017-01-26 22:50:24.000
2017	1	26	2017-01-26 10:00:00.000	CTA	IPTO CA	GR	8430.000000	2017-01-26 11:35:35.000
2017	1	25	2017-01-25 21:30:00.000	CTA	Amprion CA	DE_Amprion	23972.980000	2017-01-26 22:50:24.000
2017	1	25	2017-01-25 08:30:00.000	CTA	Amprion CA	DE_Amprion	27105.630000	2017-01-26 22:50:24.000
2017	1	7	2017-01-07 07:30:00.000	CTA	50Hertz CA	DE_50HzT	10116.700000	2017-01-07 08:01:50.000
2017	1	6	2017-01-06 19:00:00.000	CTA	EMS CA	RS	6460.000000	2017-01-07 06:59:53.000
2017	1	26	2017-01-26 06:00:00.000	CTA	TransnetBW CA	DE_TransnetBW	9293.450000	2017-01-26 23:06:05.000
2017	1	26	2017-01-26 09:00:00.000	CTA	TransnetBW CA	DE_TransnetBW	10069.910000	2017-01-26 23:06:05.000
2017	1	1	2017-01-01 01:00:00.000	CTA	Fingrid CA	FI	9067.200000	2017-01-01 02:01:26.000
2017	1	1	2017-01-01 20:00:00.000	CTA	IPTO CA	GR	6419.000000	2017-01-01 21:34:46.000
2017	1	27	2017-01-27 20:30:00.000	BZN	Cyprus TSO BZ	CY	664.270000	2017-01-27 21:12:12.000
2017	1	27	2017-01-27 19:00:00.000	BZN	DK2 BZ	DK2	1786.530000	2017-01-27 20:46:10.000
2017	1	18	2017-01-18 20:00:00.000	BZN	DK2 BZ	DK2	1697.620000	2017-01-18 21:46:08.000
2017	1	5	2017-01-05 16:00:00.000	BZN	TenneT NL BZ	NL	17361.000000	2017-01-23 12:09:24.000
2017	1	23	2017-01-23 15:30:00.000	BZN	Cyprus TSO BZ	CY	689.430000	2017-01-23 16:11:54.000
2017	1	22	2017-01-22 07:30:00.000	BZN	Cyprus TSO BZ	CY	405.320000	2017-01-22 08:11:52.000
2017	1	25	2017-01-25 07:00:00.000	BZN	IPTO BZ	GR	8010.000000	2017-01-25 08:35:48.000
2017	1	25	2017-01-25 13:00:00.000	BZN	RTE BZ	FR	87536.000000	2017-01-25 14:31:16.000
2017	1	20	2017-01-20 20:30:00.000	BZN	Cyprus TSO BZ	CY	573.520000	2017-01-20 21:11:13.000
2017	1	13	2017-01-13 19:00:00.000	BZN	IT-South BZ	IT_SUD	4087.000000	2017-01-14 06:00:53.000
2017	1	13	2017-01-13 20:00:00.000	BZN	IT-South BZ	IT_SUD	3668.000000	2017-01-14 06:00:53.000
2017	1	13	2017-01-13 04:00:00.000	BZN	IT-South BZ	IT_SUD	2444.000000	2017-01-14 06:00:53.000
2017	1	10	2017-01-10 05:00:00.000	BZN	swissgrid BZ	CH	7189.720000	2017-01-31 15:58:32.000
2017	1	10	2017-01-10 02:00:00.000	BZN	swissgrid BZ	CH	7091.380000	2017-01-31 15:58:32.000
2017	1	8	2017-01-08 16:00:00.000	BZN	EMS BZ	RS	6708.000000	2017-01-09 06:59:55.000
2017	1	8	2017-01-08 03:00:00.000	BZN	EMS BZ	RS	5154.000000	2017-01-09 06:59:55.000
2017	1	2	2017-01-02 01:00:00.000	CTA	TenneT NL CA	NL	9931.000000	2017-01-23 11:19:08.000
2017	1	25	2017-01-25 08:00:00.000	CTA	TenneT NL CA	NL	17596.000000	2017-02-13 15:02:57.000
2017	1	26	2017-01-26 23:30:00.000	CTA	TenneT NL CA	NL	12085.000000	2017-02-13 15:31:59.000
2017	1	30	2017-01-30 13:45:00.000	CTA	MAVIR CA	HU	6210.970000	2017-01-30 23:13:49.000
2017	1	30	2017-01-30 22:00:00.000	CTA	MAVIR CA	HU	5473.020000	2017-01-30 23:13:49.000
2017	1	30	2017-01-30 14:15:00.000	CTA	MAVIR CA	HU	6213.250000	2017-01-30 23:13:49.000
2017	1	8	2017-01-08 07:30:00.000	CTA	TenneT NL CA	NL	11628.000000	2017-01-30 11:11:10.000
2017	1	31	2017-01-31 22:00:00.000	CTA	TenneT NL CA	NL	12876.000000	2017-02-20 13:29:24.000
2017	1	31	2017-01-31 13:45:00.000	CTA	TenneT NL CA	NL	16711.000000	2017-02-20 13:27:03.000
2017	1	14	2017-01-14 01:30:00.000	CTA	TenneT NL CA	NL	10706.000000	2017-02-06 09:49:03.000
2017	1	12	2017-01-12 02:00:00.000	CTA	TenneT NL CA	NL	10673.000000	2017-01-30 12:10:30.000
2017	1	12	2017-01-12 01:30:00.000	CTA	TenneT NL CA	NL	10729.000000	2017-01-30 12:10:30.000
2017	1	9	2017-01-09 00:45:00.000	CTA	TenneT NL CA	NL	10294.000000	2017-01-30 11:26:07.000
2017	1	31	2017-01-31 15:15:00.000	CTA	TenneT NL CA	NL	16778.000000	2017-02-20 13:27:11.000
2017	1	6	2017-01-06 14:15:00.000	CTA	CREOS CA	LU	608.620000	2017-01-06 14:15:27.000
2017	1	6	2017-01-06 12:30:00.000	CTA	Cyprus TSO CA	CY	450.520000	2017-01-06 13:10:47.000
2017	1	7	2017-01-07 21:30:00.000	CTA	Cyprus TSO CA	CY	562.710000	2017-01-07 22:10:49.000
2017	1	24	2017-01-24 09:30:00.000	CTA	50Hertz CA	DE_50HzT	12817.700000	2017-01-24 10:02:33.000
2017	1	24	2017-01-24 15:00:00.000	CTA	National Grid CA	GB	43883.000000	2017-01-24 15:41:11.000
2017	1	24	2017-01-24 02:15:00.000	CTA	CREOS CA	LU	522.200000	2017-01-24 02:15:24.000
2017	1	6	2017-01-06 08:00:00.000	CTA	Litgrid CA	LT	1832.000000	2017-01-06 09:11:08.000
2017	1	29	2017-01-29 20:00:00.000	CTA	CREOS CA	LU	538.100000	2017-01-29 20:15:36.000
2017	1	24	2017-01-24 05:45:00.000	CTA	50Hertz CA	DE_50HzT	12045.600000	2017-01-24 06:16:49.000
2017	1	6	2017-01-06 10:00:00.000	CTA	50Hertz CA	DE_50HzT	12761.000000	2017-01-06 10:31:49.000
2017	1	9	2017-01-09 19:00:00.000	CTY	Finland	FI	11050.000000	2017-01-09 20:01:20.000
2017	1	28	2017-01-28 22:00:00.000	CTY	Denmark	DK	3206.870000	2017-01-28 23:46:12.000
2017	1	5	2017-01-05 14:00:00.000	CTA	AST CA	LV	1224.000000	2017-01-05 15:01:07.000
2017	1	17	2017-01-17 05:45:00.000	CTY	Belgium	BE	12357.480000	2017-03-18 10:45:10.000
2017	1	17	2017-01-17 13:30:00.000	CTY	Belgium	BE	12481.240000	2017-03-18 10:45:10.000
2017	1	17	2017-01-17 17:00:00.000	CTY	Belgium	BE	13563.910000	2017-03-18 10:45:10.000
2017	1	16	2017-01-16 23:15:00.000	CTY	Belgium	BE	11602.810000	2017-03-18 10:45:10.000
2017	1	17	2017-01-17 14:00:00.000	CTY	Belgium	BE	12532.350000	2017-03-18 10:45:10.000
2017	1	17	2017-01-17 09:15:00.000	CTY	Belgium	BE	13307.200000	2017-03-18 10:45:10.000
2017	1	17	2017-01-17 06:15:00.000	CTY	Belgium	BE	12813.860000	2017-03-18 10:45:10.000
2017	1	17	2017-01-17 00:30:00.000	CTY	Belgium	BE	10877.730000	2017-03-18 10:45:10.000
2017	1	17	2017-01-17 02:45:00.000	CTY	Belgium	BE	10327.560000	2017-03-18 10:45:10.000
2017	1	30	2017-01-30 13:00:00.000	CTA	SONI CA	NIE	1289.000000	2017-01-30 14:16:28.000
2017	1	15	2017-01-15 04:30:00.000	BZN	TenneT NL BZ	NL	10252.000000	2017-02-06 10:04:21.000
2017	1	13	2017-01-13 13:30:00.000	BZN	TenneT NL BZ	NL	16963.000000	2017-01-30 12:27:08.000
2017	1	27	2017-01-27 00:00:00.000	BZN	REN BZ	PT	5900.000000	2017-05-16 16:38:06.000
2017	1	3	2017-01-03 19:00:00.000	BZN	Transelectrica BZ	RO	8037.000000	2017-01-03 20:20:24.000
2017	1	21	2017-01-21 08:45:00.000	CTA	APG CA	AT	9146.400000	2017-05-11 07:52:39.000
2017	1	22	2017-01-22 17:45:00.000	CTA	APG CA	AT	8411.200000	2017-05-11 07:52:39.000
2017	1	10	2017-01-10 09:00:00.000	CTA	APG CA	AT	10342.400000	2017-05-10 15:21:28.000
2017	1	10	2017-01-10 12:45:00.000	CTA	APG CA	AT	9939.600000	2017-05-10 15:21:28.000
2017	1	10	2017-01-10 15:45:00.000	CTA	APG CA	AT	10418.400000	2017-05-10 15:21:28.000
2017	1	10	2017-01-10 16:15:00.000	CTA	APG CA	AT	10619.200000	2017-05-10 15:21:28.000
2017	1	22	2017-01-22 04:30:00.000	BZN	TenneT NL BZ	NL	10493.000000	2017-02-13 14:17:17.000
2017	1	14	2017-01-14 17:30:00.000	BZN	TenneT NL BZ	NL	15606.000000	2017-02-06 09:55:57.000
2017	1	18	2017-01-18 13:00:00.000	CTA	IPTO CA	GR	7797.000000	2017-01-18 14:35:55.000
2017	1	30	2017-01-30 08:00:00.000	CTA	IPTO CA	GR	8219.000000	2017-01-30 09:35:59.000
2017	1	11	2017-01-11 03:45:00.000	BZN	DE-AT-LU	DE_AT_LU	60779.800000	2017-05-10 15:22:07.000
2017	1	11	2017-01-11 00:45:00.000	BZN	DE-AT-LU	DE_AT_LU	59654.140000	2017-05-10 15:22:07.000
2017	1	8	2017-01-08 14:00:00.000	BZN	IT-Centre-North BZ	IT_CNOR	3116.000000	2017-01-09 06:00:54.000
2017	1	8	2017-01-08 10:00:00.000	CTA	RTE CA	FR	74815.000000	2017-01-08 11:51:09.000
2017	1	27	2017-01-27 23:00:00.000	CTA	RTE CA	FR	71375.000000	2017-01-28 00:49:07.000
2017	1	5	2017-01-05 03:15:00.000	CTA	TenneT NL CA	NL	10706.000000	2017-01-23 12:04:12.000
2017	1	30	2017-01-30 11:30:00.000	CTA	National Grid CA	GB	46345.000000	2017-01-30 12:11:32.000
2017	1	1	2017-01-01 04:30:00.000	CTA	National Grid CA	GB	23589.000000	2017-01-01 05:11:31.000
2017	1	24	2017-01-24 08:45:00.000	CTA	TenneT GER CA	DE_TenneT_GER	22673.060000	2017-01-26 00:03:32.000
2017	1	16	2017-01-16 22:00:00.000	CTA	MAVIR CA	HU	5310.150000	2017-01-16 23:11:19.000
2017	1	16	2017-01-16 21:30:00.000	CTA	MAVIR CA	HU	5433.630000	2017-01-16 23:11:19.000
2017	1	16	2017-01-16 11:30:00.000	CTA	MAVIR CA	HU	6185.670000	2017-01-16 23:11:19.000
2017	1	16	2017-01-16 14:15:00.000	CTA	MAVIR CA	HU	6065.500000	2017-01-16 23:11:19.000
2017	1	16	2017-01-16 00:45:00.000	CTA	MAVIR CA	HU	4323.490000	2017-01-16 23:11:19.000
2017	1	16	2017-01-16 17:15:00.000	CTA	MAVIR CA	HU	6243.640000	2017-01-16 23:11:19.000
2017	1	16	2017-01-16 13:45:00.000	CTA	MAVIR CA	HU	6044.580000	2017-01-16 23:11:19.000
2017	1	16	2017-01-16 08:30:00.000	CTA	MAVIR CA	HU	6140.100000	2017-01-16 23:11:19.000
2017	1	20	2017-01-20 10:00:00.000	CTA	Fingrid CA	FI	11795.000000	2017-01-20 11:01:16.000
2017	1	21	2017-01-21 01:30:00.000	CTA	MAVIR CA	HU	4601.940000	2017-01-21 23:11:25.000
2017	1	19	2017-01-19 05:30:00.000	CTA	TenneT GER CA	DE_TenneT_GER	19814.290000	2017-01-21 00:08:56.000
2017	1	17	2017-01-17 14:45:00.000	CTA	MAVIR CA	HU	6048.710000	2017-01-18 00:18:25.000
2017	1	17	2017-01-17 19:30:00.000	CTA	MAVIR CA	HU	5894.090000	2017-01-18 00:18:25.000
2017	1	25	2017-01-25 00:00:00.000	CTY	Slovenia	SI	1433.660000	2017-01-25 01:55:14.000
2017	1	18	2017-01-18 13:00:00.000	CTY	Slovenia	SI	1975.090000	2017-01-18 17:26:07.000
2017	1	19	2017-01-19 11:00:00.000	CTY	Sweden	SE	21159.000000	2017-01-19 23:37:00.000
2017	1	3	2017-01-03 11:45:00.000	CTY	Netherlands	NL	16770.000000	2017-01-23 11:36:57.000
2017	1	4	2017-01-04 23:00:00.000	CTY	Norway	NO	18755.880000	2017-01-08 21:54:13.000
2017	1	5	2017-01-05 14:00:00.000	CTY	Norway	NO	22714.010000	2017-01-08 21:54:13.000
2017	1	12	2017-01-12 05:30:00.000	CTY	United Kingdom	GB	27921.000000	2017-04-26 12:59:40.000
2017	1	12	2017-01-12 01:00:00.000	CTY	United Kingdom	GB	30009.000000	2017-04-26 12:59:40.000
2017	1	28	2017-01-28 22:00:00.000	CTY	Slovenia	SI	1436.010000	2017-02-01 06:27:32.000
2017	1	16	2017-01-16 01:00:00.000	CTY	United Kingdom	GB	30379.000000	2017-04-26 12:58:23.000
2017	1	19	2017-01-19 17:00:00.000	BZN	ESO BZ	BG	7127.000000	2017-05-05 11:06:15.000
2017	1	23	2017-01-23 23:00:00.000	BZN	ESO BZ	BG	5167.000000	2017-05-05 11:08:29.000
2017	1	27	2017-01-27 23:00:00.000	BZN	ESO BZ	BG	5370.000000	2017-05-05 11:07:15.000
2017	1	18	2017-01-18 23:00:00.000	BZN	ESO BZ	BG	5222.000000	2017-05-05 11:06:15.000
2017	1	19	2017-01-19 16:00:00.000	BZN	ESO BZ	BG	7140.000000	2017-05-05 11:06:15.000
2017	1	19	2017-01-19 20:00:00.000	BZN	ESO BZ	BG	6368.000000	2017-05-05 11:06:15.000
2017	1	27	2017-01-27 22:00:00.000	BZN	ESO BZ	BG	5640.000000	2017-05-05 11:07:15.000
2017	1	3	2017-01-03 07:00:00.000	BZN	swissgrid BZ	CH	7447.650000	2017-01-24 12:54:28.000
2017	1	3	2017-01-03 04:00:00.000	BZN	National Grid BZ	GB	25122.000000	2017-04-26 12:59:41.000
2017	1	7	2017-01-07 07:00:00.000	BZN	National Grid BZ	GB	31375.000000	2017-04-26 12:58:15.000
2017	1	13	2017-01-13 00:00:00.000	BZN	Fingrid BZ	FI	9992.700000	2017-01-13 01:01:19.000
2017	1	28	2017-01-28 18:45:00.000	BZN	Elia BZ	BE	10938.900000	2017-03-29 13:37:51.000
2017	1	29	2017-01-29 06:00:00.000	BZN	Cyprus TSO BZ	CY	469.230000	2017-01-29 06:40:08.000
2017	1	22	2017-01-22 23:00:00.000	BZN	Elia BZ	BE	10925.290000	2017-03-27 14:32:31.000
2017	1	20	2017-01-20 10:00:00.000	BZN	Cyprus TSO BZ	CY	509.480000	2017-01-20 10:40:55.000
2017	1	30	2017-01-30 11:00:00.000	BZN	ESO BZ	BG	6500.000000	2017-05-05 11:05:41.000
2017	1	25	2017-01-25 01:00:00.000	BZN	ESO BZ	BG	4989.000000	2017-05-05 11:05:41.000
2017	1	27	2017-01-27 05:45:00.000	CTA	Amprion CA	DE_Amprion	26073.070000	2017-01-28 22:50:25.000
2017	1	27	2017-01-27 17:00:00.000	CTA	Amprion CA	DE_Amprion	27243.150000	2017-01-28 22:50:25.000
2017	1	27	2017-01-27 09:15:00.000	CTA	Amprion CA	DE_Amprion	28210.290000	2017-01-28 22:50:25.000
2017	1	27	2017-01-27 06:15:00.000	CTA	Amprion CA	DE_Amprion	27047.030000	2017-01-28 22:50:25.000
2017	1	27	2017-01-27 07:00:00.000	CTA	Amprion CA	DE_Amprion	27521.670000	2017-01-28 22:50:25.000
2017	1	17	2017-01-17 16:45:00.000	CTA	APG CA	AT	10475.600000	2017-05-11 07:52:41.000
2017	1	17	2017-01-17 01:15:00.000	CTA	APG CA	AT	7187.200000	2017-05-11 07:52:41.000
2017	1	9	2017-01-09 02:00:00.000	CTA	Elering CA	EE	874.100000	2017-01-09 03:35:01.000
2017	1	22	2017-01-22 08:00:00.000	BZN	Transelectrica BZ	RO	7379.000000	2017-01-22 09:20:27.000
2017	1	22	2017-01-22 07:00:00.000	CTA	EMS CA	RS	5768.000000	2017-01-23 06:58:55.000
2017	1	15	2017-01-15 05:30:00.000	CTA	Elia CA	BE	9499.510000	2017-03-16 10:45:08.000
2017	1	15	2017-01-15 01:15:00.000	CTA	Elia CA	BE	9835.890000	2017-03-16 10:45:08.000
2017	1	16	2017-01-16 16:00:00.000	CTY	Slovenia	SI	2053.290000	2017-01-16 17:42:53.000
2017	1	4	2017-01-04 04:30:00.000	CTY	Hungary	HU	4617.120000	2017-01-04 23:12:54.000
2017	1	4	2017-01-04 09:45:00.000	CTY	Hungary	HU	5899.980000	2017-01-04 23:12:54.000
2017	1	4	2017-01-04 17:30:00.000	CTY	Hungary	HU	6015.900000	2017-01-04 23:12:54.000
2017	1	4	2017-01-04 18:00:00.000	CTY	Hungary	HU	5981.490000	2017-01-04 23:12:54.000
2017	1	18	2017-01-18 18:00:00.000	CTY	Portugal	PT	8306.200000	2017-05-16 16:37:57.000
2017	1	18	2017-01-18 23:00:00.000	CTY	Portugal	PT	6674.900000	2017-05-16 16:37:57.000
2017	1	29	2017-01-29 04:15:00.000	CTY	Netherlands	NL	9962.000000	2017-02-20 12:29:47.000
2017	1	29	2017-01-29 08:00:00.000	CTY	Former Yugoslav Republic of Macedonia	MK	1206.000000	2017-01-30 13:27:36.000
2017	1	29	2017-01-29 12:00:00.000	CTY	Former Yugoslav Republic of Macedonia	MK	1304.000000	2017-01-30 13:27:36.000
2017	1	28	2017-01-28 23:00:00.000	CTY	Former Yugoslav Republic of Macedonia	MK	1202.000000	2017-01-30 13:27:36.000
2017	1	29	2017-01-29 02:00:00.000	CTY	Former Yugoslav Republic of Macedonia	MK	940.000000	2017-01-30 13:27:36.000
2017	1	26	2017-01-26 15:00:00.000	CTY	Netherlands	NL	16857.000000	2017-02-13 15:21:23.000
2017	1	28	2017-01-28 11:15:00.000	CTY	Netherlands	NL	14504.000000	2017-02-20 12:14:20.000
2017	1	12	2017-01-12 23:00:00.000	CTY	Lithuania	LT	1070.000000	2017-01-13 00:13:51.000
2017	1	13	2017-01-13 15:00:00.000	CTY	Latvia	LV	1139.000000	2017-01-13 16:01:14.000
2017	1	7	2017-01-07 08:30:00.000	CTY	Luxembourg	LU	498.410000	2017-01-07 08:15:44.000
2017	1	29	2017-01-29 10:00:00.000	CTY	France	FR	67692.000000	2017-01-29 11:34:20.000
2017	1	25	2017-01-25 13:30:00.000	CTY	Ireland	IE	3738.680000	2017-04-26 12:59:42.000
2017	1	25	2017-01-25 17:00:00.000	CTY	Ireland	IE	4142.850000	2017-04-26 12:59:42.000
2017	1	25	2017-01-25 14:00:00.000	CTY	Ireland	IE	3717.720000	2017-04-26 12:59:42.000
2017	1	25	2017-01-25 10:30:00.000	CTY	Ireland	IE	3776.370000	2017-04-26 12:59:42.000
2017	1	30	2017-01-30 16:00:00.000	CTY	Former Yugoslav Republic of Macedonia	MK	1234.000000	2017-01-31 14:16:44.000
2017	1	30	2017-01-30 06:00:00.000	CTY	Former Yugoslav Republic of Macedonia	MK	1036.000000	2017-01-31 14:16:44.000
2017	1	30	2017-01-30 03:00:00.000	CTY	Former Yugoslav Republic of Macedonia	MK	866.000000	2017-01-31 14:16:44.000
2017	1	10	2017-01-10 08:30:00.000	CTY	Ireland	IE	3724.820000	2017-04-26 12:59:12.000
2017	1	10	2017-01-10 06:00:00.000	CTY	Ireland	IE	2707.640000	2017-04-26 12:59:12.000
2017	1	19	2017-01-19 11:00:00.000	CTY	Lithuania	LT	1750.000000	2017-01-19 12:13:20.000
2017	1	28	2017-01-28 04:45:00.000	CTY	Luxembourg	LU	467.420000	2017-01-28 04:15:26.000
2017	1	10	2017-01-10 00:00:00.000	CTY	Czech Republic	CZ	8154.560000	2017-01-10 01:05:42.000
2017	1	5	2017-01-05 13:15:00.000	CTY	Belgium	BE	11798.560000	2017-03-07 09:38:51.000
2017	1	5	2017-01-05 18:00:00.000	CTY	Belgium	BE	12717.930000	2017-03-07 09:38:51.000
2017	1	6	2017-01-06 15:00:00.000	CTA	Transelectrica CA	RO	8745.000000	2017-01-06 16:20:12.000
