year	month	day	DateTime	AreaTypeCode	AreaName	MapCode	TotalLoadValue	SubmissionTS
2017	1	6	2017-01-06 11:15:00.000	CTA	Elia CA	BE	12478.790000	2017-03-07 10:45:16.000
2017	1	6	2017-01-06 07:45:00.000	CTA	Elia CA	BE	12843.760000	2017-03-07 10:45:16.000
2017	1	6	2017-01-06 10:45:00.000	CTA	Elia CA	BE	12779.220000	2017-03-07 10:45:16.000
2017	1	6	2017-01-06 08:15:00.000	CTA	Elia CA	BE	12904.210000	2017-03-07 10:45:16.000
2017	1	6	2017-01-06 14:15:00.000	CTA	Elia CA	BE	12225.200000	2017-03-07 10:45:16.000
2017	1	15	2017-01-15 05:45:00.000	CTA	TransnetBW CA	DE_TransnetBW	5450.240000	2017-01-15 23:06:06.000
2017	1	15	2017-01-15 17:00:00.000	CTA	TransnetBW CA	DE_TransnetBW	7282.000000	2017-01-15 23:06:06.000
2017	1	15	2017-01-15 03:30:00.000	CTA	TransnetBW CA	DE_TransnetBW	5636.100000	2017-01-15 23:06:06.000
2017	1	15	2017-01-15 21:00:00.000	CTA	IPTO CA	GR	6234.000000	2017-01-15 22:35:15.000
2017	1	21	2017-01-21 18:45:00.000	CTA	Amprion CA	DE_Amprion	23169.130000	2017-01-22 22:49:41.000
2017	1	25	2017-01-25 10:00:00.000	CTA	IPTO CA	GR	8277.000000	2017-01-25 11:35:49.000
2017	1	21	2017-01-21 02:00:00.000	CTY	Poland	PL	17156.340000	2017-01-23 10:05:47.000
2017	1	3	2017-01-03 19:30:00.000	CTY	Netherlands	NL	15358.000000	2017-01-23 11:37:58.000
2017	1	1	2017-01-01 09:00:00.000	CTY	United Kingdom	GB	30109.000000	2017-04-26 12:58:48.000
2017	1	26	2017-01-26 02:30:00.000	CTY	United Kingdom	GB	29992.000000	2017-04-26 12:59:58.000
2017	1	26	2017-01-26 03:00:00.000	CTY	United Kingdom	GB	29931.000000	2017-04-26 12:59:58.000
2017	1	28	2017-01-28 12:00:00.000	CTY	United Kingdom	GB	41932.000000	2017-04-26 12:59:07.000
2017	1	3	2017-01-03 12:00:00.000	CTY	Sweden	SE	22377.000000	2017-01-03 23:36:20.000
2017	1	3	2017-01-03 14:00:00.000	CTY	Sweden	SE	22813.000000	2017-01-03 23:36:20.000
2017	1	25	2017-01-25 18:00:00.000	CTY	Croatia	HR	2850.000000	2017-01-29 10:04:25.000
2017	1	3	2017-01-03 05:00:00.000	CTY	United Kingdom	GB	26413.000000	2017-04-26 12:59:41.000
2017	1	15	2017-01-15 14:30:00.000	CTY	Netherlands	NL	13376.000000	2017-02-06 10:07:08.000
2017	1	11	2017-01-11 23:45:00.000	CTY	Netherlands	NL	11436.000000	2017-01-30 12:11:41.000
2017	1	12	2017-01-12 20:00:00.000	CTY	Netherlands	NL	15364.000000	2017-01-30 12:13:19.000
2017	1	20	2017-01-20 16:15:00.000	CTY	Netherlands	NL	17516.000000	2017-02-06 11:24:04.000
2017	1	10	2017-01-10 23:30:00.000	CTY	United Kingdom	GB	30826.000000	2017-04-26 12:59:04.000
2017	1	2	2017-01-02 20:30:00.000	CTY	Luxembourg	LU	546.690000	2017-01-02 20:16:01.000
2017	1	23	2017-01-23 08:00:00.000	CTY	Slovakia	SK	4480.000000	2017-01-23 09:10:58.000
2017	1	20	2017-01-20 17:00:00.000	CTY	Sweden	SE	20030.000000	2017-01-20 23:32:58.000
2017	1	27	2017-01-27 02:00:00.000	CTY	Sweden	SE	16947.000000	2017-01-27 23:33:02.000
2017	1	15	2017-01-15 13:00:00.000	CTY	Norway	NO	19427.500000	2017-01-18 21:53:46.000
2017	1	15	2017-01-15 22:00:00.000	CTY	Norway	NO	18947.900000	2017-01-18 21:53:46.000
2017	1	15	2017-01-15 10:00:00.000	CTY	Norway	NO	19789.660000	2017-01-18 21:53:46.000
2017	1	19	2017-01-19 05:00:00.000	CTY	Poland	PL	21664.740000	2017-01-20 06:09:03.000
2017	1	27	2017-01-27 06:00:00.000	CTY	Sweden	SE	21996.000000	2017-01-27 23:33:02.000
2017	1	20	2017-01-20 20:00:00.000	CTY	Sweden	SE	18193.000000	2017-01-20 23:32:58.000
2017	1	5	2017-01-05 21:15:00.000	CTA	CREOS CA	LU	566.480000	2017-01-05 21:15:31.000
2017	1	28	2017-01-28 17:15:00.000	CTA	CREOS CA	LU	517.420000	2017-01-28 17:15:26.000
2017	1	28	2017-01-28 13:45:00.000	CTA	CREOS CA	LU	541.180000	2017-01-28 13:15:25.000
2017	1	21	2017-01-21 15:00:00.000	CTY	Estonia	EE	1172.200000	2017-01-21 16:35:19.000
2017	1	23	2017-01-23 03:00:00.000	CTA	REN CA	PT	4729.300000	2017-05-16 16:38:03.000
2017	1	7	2017-01-07 16:00:00.000	CTY	Belgium	BE	11961.740000	2017-03-08 10:45:09.000
2017	1	7	2017-01-07 21:15:00.000	CTY	Belgium	BE	11022.190000	2017-03-08 10:45:09.000
2017	1	7	2017-01-07 01:45:00.000	CTY	Belgium	BE	10095.550000	2017-03-08 10:45:09.000
2017	1	7	2017-01-07 05:15:00.000	CTY	Belgium	BE	9940.070000	2017-03-08 10:45:09.000
2017	1	1	2017-01-01 06:00:00.000	CTA	CREOS CA	LU	390.500000	2017-01-01 06:15:54.000
2017	1	9	2017-01-09 10:00:00.000	CTA	Transelectrica CA	RO	9130.000000	2017-01-09 11:20:19.000
2017	1	22	2017-01-22 14:00:00.000	CTA	Transelectrica CA	RO	7216.000000	2017-01-22 15:20:18.000
2017	1	5	2017-01-05 19:00:00.000	CTA	Elering CA	EE	1326.100000	2017-01-05 20:35:01.000
2017	1	3	2017-01-03 07:00:00.000	CTA	swissgrid CA	CH	7447.650000	2017-01-24 12:54:11.000
2017	1	1	2017-01-01 20:00:00.000	BZN	Transelectrica BZ	RO	6408.000000	2017-01-01 21:20:38.000
2017	1	30	2017-01-30 15:00:00.000	BZN	Transelectrica BZ	RO	8872.000000	2017-01-30 16:20:27.000
2017	1	20	2017-01-20 15:00:00.000	CTA	Elering CA	EE	1294.700000	2017-01-20 16:35:02.000
2017	1	9	2017-01-09 23:00:00.000	BZN	Transelectrica BZ	RO	7236.000000	2017-01-10 00:20:14.000
2017	1	9	2017-01-09 11:30:00.000	CTA	Amprion CA	DE_Amprion	27303.530000	2017-01-10 22:50:18.000
2017	1	9	2017-01-09 14:30:00.000	CTA	Amprion CA	DE_Amprion	26392.380000	2017-01-10 22:50:18.000
2017	1	21	2017-01-21 19:00:00.000	CTY	Portugal	PT	7612.800000	2017-05-16 16:38:03.000
2017	1	27	2017-01-27 12:00:00.000	CTY	Portugal	PT	7570.300000	2017-05-16 16:38:06.000
2017	1	21	2017-01-21 00:00:00.000	CTY	Portugal	PT	6108.200000	2017-05-16 16:38:03.000
2017	1	21	2017-01-21 22:00:00.000	CTY	Portugal	PT	6813.600000	2017-05-16 16:38:03.000
2017	1	27	2017-01-27 18:00:00.000	CTY	Portugal	PT	7924.500000	2017-05-16 16:38:06.000
2017	1	27	2017-01-27 21:00:00.000	CTY	Portugal	PT	7641.400000	2017-05-16 16:38:06.000
2017	1	27	2017-01-27 15:00:00.000	CTY	Portugal	PT	7426.900000	2017-05-16 16:38:06.000
2017	1	21	2017-01-21 07:00:00.000	CTY	Portugal	PT	5163.800000	2017-05-16 16:38:03.000
2017	1	5	2017-01-05 18:00:00.000	CTY	Slovenia	SI	1998.220000	2017-01-05 19:41:44.000
2017	1	15	2017-01-15 12:00:00.000	CTY	Lithuania	LT	1426.000000	2017-01-15 13:12:39.000
2017	1	16	2017-01-16 03:00:00.000	CTA	Fingrid CA	FI	10678.000000	2017-01-16 04:01:17.000
2017	1	25	2017-01-25 16:00:00.000	CTA	TransnetBW CA	DE_TransnetBW	10059.060000	2017-01-25 23:06:05.000
2017	1	25	2017-01-25 02:30:00.000	CTA	TransnetBW CA	DE_TransnetBW	7512.740000	2017-01-25 23:06:05.000
2017	1	25	2017-01-25 05:15:00.000	CTA	TransnetBW CA	DE_TransnetBW	8624.360000	2017-01-25 23:06:05.000
2017	1	17	2017-01-17 11:00:00.000	BZN	Litgrid BZ	LT	1741.000000	2017-01-17 12:14:29.000
2017	1	18	2017-01-18 07:00:00.000	BZN	Litgrid BZ	LT	1773.000000	2017-01-18 08:11:10.000
2017	1	14	2017-01-14 01:00:00.000	BZN	Cyprus TSO BZ	CY	401.030000	2017-01-14 01:40:45.000
2017	1	23	2017-01-23 07:00:00.000	BZN	National Grid BZ	GB	41904.000000	2017-04-26 12:59:37.000
2017	1	17	2017-01-17 04:30:00.000	BZN	National Grid BZ	GB	26630.000000	2017-04-26 12:59:12.000
2017	1	17	2017-01-17 21:00:00.000	BZN	National Grid BZ	GB	41101.000000	2017-04-26 12:59:12.000
2017	1	23	2017-01-23 06:30:00.000	BZN	National Grid BZ	GB	37762.000000	2017-04-26 12:59:37.000
2017	1	9	2017-01-09 18:00:00.000	CTY	Portugal	PT	7758.600000	2017-05-16 16:37:55.000
2017	1	22	2017-01-22 09:00:00.000	CTY	Portugal	PT	5366.300000	2017-05-16 16:38:14.000
2017	1	22	2017-01-22 04:00:00.000	CTY	Portugal	PT	4609.800000	2017-05-16 16:38:14.000
2017	1	23	2017-01-23 21:00:00.000	CTY	Portugal	PT	7975.400000	2017-05-16 16:38:57.000
2017	1	23	2017-01-23 18:00:00.000	CTY	Portugal	PT	8121.300000	2017-05-16 16:38:57.000
2017	1	16	2017-01-16 13:00:00.000	CTY	Slovenia	SI	1922.680000	2017-01-16 14:45:34.000
2017	1	31	2017-01-31 00:45:00.000	CTY	Luxembourg	LU	499.000000	2017-05-05 12:38:06.000
2017	1	31	2017-01-31 04:15:00.000	CTY	Luxembourg	LU	515.000000	2017-05-05 12:38:06.000
2017	1	31	2017-01-31 03:15:00.000	CTY	Luxembourg	LU	491.000000	2017-05-05 12:38:06.000
2017	1	28	2017-01-28 17:00:00.000	CTY	Slovenia	SI	1850.760000	2017-01-28 18:41:42.000
2017	1	23	2017-01-23 15:00:00.000	CTY	Portugal	PT	7255.200000	2017-05-16 16:38:57.000
2017	1	13	2017-01-13 23:00:00.000	CTY	Portugal	PT	6283.500000	2017-05-16 16:37:54.000
2017	1	2	2017-01-02 08:00:00.000	CTY	Lithuania	LT	1529.000000	2017-01-02 09:11:09.000
2017	1	11	2017-01-11 00:45:00.000	CTY	Hungary	HU	4832.590000	2017-01-11 23:12:53.000
2017	1	2	2017-01-02 18:45:00.000	CTY	Hungary	HU	5691.690000	2017-01-02 23:11:31.000
2017	1	28	2017-01-28 08:30:00.000	CTY	Netherlands	NL	14411.000000	2017-02-20 12:14:10.000
2017	1	6	2017-01-06 11:30:00.000	CTA	Amprion CA	DE_Amprion	25694.620000	2017-01-07 22:50:22.000
2017	1	6	2017-01-06 14:30:00.000	CTA	Amprion CA	DE_Amprion	24525.710000	2017-01-07 22:50:22.000
2017	1	6	2017-01-06 07:15:00.000	CTA	Amprion CA	DE_Amprion	25671.010000	2017-01-07 22:50:22.000
2017	1	6	2017-01-06 17:15:00.000	CTA	Amprion CA	DE_Amprion	26071.250000	2017-01-07 22:50:22.000
2017	1	5	2017-01-05 23:45:00.000	CTA	Amprion CA	DE_Amprion	20331.430000	2017-01-07 22:50:22.000
2017	1	6	2017-01-06 17:00:00.000	CTA	Amprion CA	DE_Amprion	26149.350000	2017-01-07 22:50:22.000
2017	1	13	2017-01-13 03:00:00.000	BZN	SE1 BZ	SE1	1207.000000	2017-01-13 23:35:52.000
2017	1	13	2017-01-13 13:00:00.000	BZN	SE1 BZ	SE1	1361.000000	2017-01-13 23:35:52.000
2017	1	28	2017-01-28 06:30:00.000	CTA	CREOS CA	LU	441.380000	2017-01-28 06:15:45.000
2017	1	29	2017-01-29 21:00:00.000	BZN	NO5 BZ	NO5	2089.370000	2017-02-01 21:51:30.000
2017	1	15	2017-01-15 20:00:00.000	BZN	SE1 BZ	SE1	1258.000000	2017-01-15 23:41:10.000
2017	1	15	2017-01-15 09:00:00.000	BZN	SE1 BZ	SE1	1397.000000	2017-01-15 23:41:10.000
2017	1	15	2017-01-15 06:00:00.000	BZN	SE1 BZ	SE1	1217.000000	2017-01-15 23:41:10.000
2017	1	15	2017-01-15 17:00:00.000	BZN	SE1 BZ	SE1	1393.000000	2017-01-15 23:41:10.000
2017	1	3	2017-01-03 23:45:00.000	CTA	CREOS CA	LU	499.870000	2017-01-03 23:15:49.000
2017	1	10	2017-01-10 14:45:00.000	CTA	CREOS CA	LU	640.320000	2017-01-10 14:15:38.000
2017	1	27	2017-01-27 17:00:00.000	CTA	CREOS CA	LU	596.480000	2017-01-27 17:15:51.000
2017	1	29	2017-01-29 09:30:00.000	CTA	CREOS CA	LU	457.160000	2017-01-29 09:15:27.000
2017	1	29	2017-01-29 09:00:00.000	CTA	CREOS CA	LU	427.880000	2017-01-29 09:15:27.000
2017	1	29	2017-01-29 09:00:00.000	BZN	SE3 BZ	SE3	12011.000000	2017-01-29 23:33:30.000
2017	1	18	2017-01-18 00:45:00.000	CTA	TenneT GER CA	DE_TenneT_GER	15559.470000	2017-01-20 00:04:47.000
2017	1	18	2017-01-18 17:15:00.000	CTA	TenneT GER CA	DE_TenneT_GER	22878.880000	2017-01-20 00:04:47.000
2017	1	26	2017-01-26 19:15:00.000	CTA	CREOS CA	LU	661.960000	2017-01-26 19:15:24.000
2017	1	26	2017-01-26 02:00:00.000	CTA	CREOS CA	LU	506.000000	2017-01-26 02:15:37.000
2017	1	26	2017-01-26 07:00:00.000	CTY	Denmark	DK	5200.390000	2017-01-26 08:46:11.000
2017	1	27	2017-01-27 19:00:00.000	CTY	Serbia	RS	6557.000000	2017-01-28 06:58:21.000
2017	1	15	2017-01-15 09:15:00.000	CTA	CREOS CA	LU	446.030000	2017-01-15 09:15:22.000
2017	1	20	2017-01-20 02:30:00.000	CTY	Austria	AT	7386.400000	2017-05-11 07:55:26.000
2017	1	15	2017-01-15 09:00:00.000	CTA	AST CA	LV	898.000000	2017-01-15 10:01:18.000
2017	1	29	2017-01-29 12:00:00.000	CTY	Switzerland	CH	7399.100000	2017-02-19 11:41:34.000
2017	1	29	2017-01-29 02:00:00.000	CTY	Switzerland	CH	7480.700000	2017-02-19 11:41:34.000
2017	1	5	2017-01-05 15:00:00.000	CTY	Finland	FI	14273.000000	2017-01-05 16:01:21.000
2017	1	23	2017-01-23 20:00:00.000	BZN	National Grid BZ	GB	46749.000000	2017-04-26 12:59:37.000
2017	1	14	2017-01-14 20:00:00.000	BZN	CEPS BZ	CZ	7812.460000	2017-01-14 21:05:50.000
2017	1	23	2017-01-23 16:00:00.000	BZN	NO1 BZ	NO1	6656.010000	2017-01-26 21:51:10.000
2017	1	23	2017-01-23 00:00:00.000	BZN	NO1 BZ	NO1	4674.490000	2017-01-26 21:51:10.000
2017	1	23	2017-01-23 03:00:00.000	BZN	NO1 BZ	NO1	4789.690000	2017-01-26 21:51:10.000
2017	1	12	2017-01-12 07:00:00.000	BZN	NO1 BZ	NO1	6163.720000	2017-01-15 21:51:20.000
2017	1	12	2017-01-12 16:00:00.000	BZN	NO1 BZ	NO1	6137.230000	2017-01-15 21:51:20.000
2017	1	15	2017-01-15 09:00:00.000	BZN	Litgrid BZ	LT	1433.000000	2017-01-15 10:11:15.000
2017	1	27	2017-01-27 23:00:00.000	BZN	DE-AT-LU	DE_AT_LU	64231.910000	2017-05-11 07:53:04.000
2017	1	28	2017-01-28 22:30:00.000	BZN	DE-AT-LU	DE_AT_LU	59861.830000	2017-05-11 07:53:04.000
2017	1	28	2017-01-28 14:45:00.000	BZN	DE-AT-LU	DE_AT_LU	64501.580000	2017-05-11 07:53:04.000
2017	1	28	2017-01-28 15:15:00.000	BZN	DE-AT-LU	DE_AT_LU	64416.160000	2017-05-11 07:53:04.000
2017	1	13	2017-01-13 03:00:00.000	CTA	RTE CA	FR	62257.000000	2017-01-13 04:51:06.000
2017	1	10	2017-01-10 05:00:00.000	CTY	Denmark	DK	4011.740000	2017-01-10 06:46:10.000
2017	1	14	2017-01-14 01:00:00.000	CTA	PSE SA CA	PL	17050.530000	2017-02-16 09:06:15.000
2017	1	23	2017-01-23 06:15:00.000	BZN	DE-AT-LU	DE_AT_LU	80479.680000	2017-05-11 07:53:21.000
2017	1	23	2017-01-23 01:00:00.000	BZN	DE-AT-LU	DE_AT_LU	56701.370000	2017-05-11 07:53:21.000
2017	1	3	2017-01-03 03:45:00.000	BZN	DE-AT-LU	DE_AT_LU	55950.420000	2017-05-11 07:52:50.000
2017	1	23	2017-01-23 20:15:00.000	BZN	DE-AT-LU	DE_AT_LU	74543.190000	2017-05-11 07:53:21.000
2017	1	3	2017-01-03 11:30:00.000	BZN	DE-AT-LU	DE_AT_LU	81124.010000	2017-05-11 07:52:50.000
2017	1	23	2017-01-23 19:45:00.000	BZN	DE-AT-LU	DE_AT_LU	76165.050000	2017-05-11 07:53:21.000
2017	1	25	2017-01-25 10:15:00.000	BZN	DE-AT-LU	DE_AT_LU	85945.020000	2017-05-11 07:53:25.000
2017	1	25	2017-01-25 21:00:00.000	BZN	DE-AT-LU	DE_AT_LU	72922.750000	2017-05-11 07:53:25.000
2017	1	25	2017-01-25 13:15:00.000	BZN	DE-AT-LU	DE_AT_LU	83315.640000	2017-05-11 07:53:25.000
2017	1	31	2017-01-31 00:00:00.000	BZN	SE1 BZ	SE1	1137.000000	2017-02-01 00:51:11.000
2017	1	15	2017-01-15 23:15:00.000	CTA	CREOS CA	LU	523.240000	2017-01-15 23:15:24.000
2017	1	15	2017-01-15 13:45:00.000	CTA	CREOS CA	LU	471.110000	2017-01-15 13:15:25.000
2017	1	15	2017-01-15 11:15:00.000	CTA	CREOS CA	LU	485.700000	2017-01-15 11:15:22.000
2017	1	15	2017-01-15 19:00:00.000	CTA	CREOS CA	LU	548.680000	2017-01-15 19:15:32.000
2017	1	27	2017-01-27 16:00:00.000	BZN	SE3 BZ	SE3	13845.000000	2017-01-27 23:32:56.000
2017	1	27	2017-01-27 13:00:00.000	BZN	SE3 BZ	SE3	13111.000000	2017-01-27 23:32:56.000
2017	1	27	2017-01-27 20:00:00.000	BZN	SE1 BZ	SE1	1195.000000	2017-01-27 23:32:56.000
2017	1	22	2017-01-22 00:00:00.000	CTA	CREOS CA	LU	580.010000	2017-01-22 00:15:41.000
2017	1	9	2017-01-09 20:15:00.000	CTA	CREOS CA	LU	621.580000	2017-01-09 20:15:48.000
2017	1	20	2017-01-20 06:15:00.000	CTA	CREOS CA	LU	511.220000	2017-01-20 06:15:29.000
2017	1	2	2017-01-02 02:00:00.000	BZN	NO5 BZ	NO5	1927.570000	2017-01-05 21:51:17.000
2017	1	5	2017-01-05 09:30:00.000	CTA	CREOS CA	LU	589.940000	2017-01-05 09:15:26.000
2017	1	21	2017-01-21 05:45:00.000	CTA	CREOS CA	LU	494.900000	2017-01-21 05:15:40.000
2017	1	4	2017-01-04 13:00:00.000	CTA	Amprion CA	DE_Amprion	26591.940000	2017-01-05 22:50:16.000
2017	1	4	2017-01-04 01:45:00.000	CTA	Amprion CA	DE_Amprion	20374.840000	2017-01-05 22:50:16.000
2017	1	4	2017-01-04 03:00:00.000	CTA	Amprion CA	DE_Amprion	20705.650000	2017-01-05 22:50:16.000
2017	1	4	2017-01-04 05:15:00.000	CTA	Amprion CA	DE_Amprion	23367.500000	2017-01-05 22:50:16.000
2017	1	4	2017-01-04 16:00:00.000	CTA	Amprion CA	DE_Amprion	26637.750000	2017-01-05 22:50:16.000
2017	1	16	2017-01-16 03:30:00.000	CTY	United Kingdom	GB	27990.000000	2017-04-26 12:58:23.000
2017	1	12	2017-01-12 06:00:00.000	CTY	United Kingdom	GB	29595.000000	2017-04-26 12:59:40.000
2017	1	7	2017-01-07 02:30:00.000	CTY	United Kingdom	GB	28348.000000	2017-04-26 12:59:27.000
2017	1	7	2017-01-07 03:00:00.000	CTY	United Kingdom	GB	28039.000000	2017-04-26 12:59:27.000
2017	1	24	2017-01-24 17:00:00.000	CTY	Bulgaria	BG	6804.000000	2017-05-05 11:08:29.000
2017	1	7	2017-01-07 12:00:00.000	CTY	Sweden	SE	21098.000000	2017-01-07 23:37:31.000
2017	1	7	2017-01-07 14:00:00.000	CTY	Slovakia	SK	3778.000000	2017-01-07 15:11:54.000
2017	1	2	2017-01-02 22:00:00.000	CTA	APG CA	AT	7409.600000	2017-05-11 07:52:27.000
2017	1	3	2017-01-03 08:30:00.000	CTA	APG CA	AT	9164.000000	2017-05-11 07:52:27.000
2017	1	3	2017-01-03 17:15:00.000	CTA	APG CA	AT	9714.000000	2017-05-11 07:52:27.000
2017	1	2	2017-01-02 10:45:00.000	CTA	APG CA	AT	9042.800000	2017-05-11 07:52:27.000
2017	1	3	2017-01-03 11:30:00.000	CTA	APG CA	AT	9102.800000	2017-05-11 07:52:27.000
2017	1	3	2017-01-03 00:45:00.000	CTA	APG CA	AT	6483.600000	2017-05-11 07:52:27.000
2017	1	3	2017-01-03 22:15:00.000	CTA	APG CA	AT	7432.800000	2017-05-11 07:52:27.000
2017	1	2	2017-01-02 19:00:00.000	CTA	APG CA	AT	8508.400000	2017-05-11 07:52:27.000
2017	1	31	2017-01-31 11:00:00.000	BZN	Transelectrica BZ	RO	8671.000000	2017-01-31 12:23:02.000
2017	1	18	2017-01-18 17:00:00.000	CTA	swissgrid CA	CH	9252.420000	2017-02-08 11:43:47.000
2017	1	18	2017-01-18 14:00:00.000	CTA	swissgrid CA	CH	9120.000000	2017-02-08 11:43:47.000
2017	1	18	2017-01-18 20:00:00.000	CTA	swissgrid CA	CH	8508.320000	2017-02-08 11:43:47.000
2017	1	22	2017-01-22 17:00:00.000	BZN	NO4 BZ	NO4	2568.680000	2017-01-25 21:51:19.000
2017	1	18	2017-01-18 19:00:00.000	CTA	swissgrid CA	CH	8989.010000	2017-02-08 11:43:47.000
2017	1	3	2017-01-03 04:15:00.000	CTA	APG CA	AT	6905.600000	2017-05-11 07:52:27.000
2017	1	3	2017-01-03 13:45:00.000	CTA	APG CA	AT	8879.600000	2017-05-11 07:52:27.000
2017	1	2	2017-01-02 13:45:00.000	CTA	APG CA	AT	8756.000000	2017-05-11 07:52:27.000
2017	1	2	2017-01-02 18:30:00.000	CTA	APG CA	AT	8757.200000	2017-05-11 07:52:27.000
2017	1	2	2017-01-02 21:30:00.000	CTA	APG CA	AT	7646.800000	2017-05-11 07:52:27.000
2017	1	7	2017-01-07 22:30:00.000	CTA	APG CA	AT	7283.200000	2017-05-11 07:52:27.000
2017	1	2	2017-01-02 14:15:00.000	CTA	APG CA	AT	8812.800000	2017-05-11 07:52:27.000
2017	1	7	2017-01-07 14:45:00.000	CTA	APG CA	AT	8372.400000	2017-05-11 07:52:27.000
2017	1	22	2017-01-22 03:00:00.000	BZN	NO3 BZ	NO3	2934.070000	2017-01-25 21:51:19.000
2017	1	22	2017-01-22 06:00:00.000	BZN	NO3 BZ	NO3	3001.510000	2017-01-25 21:51:19.000
2017	1	22	2017-01-22 00:00:00.000	CTA	Amprion CA	DE_Amprion	18327.630000	2017-01-23 22:50:20.000
