year	month	day	DateTime	AreaTypeCode	AreaName	MapCode	TotalLoadValue	SubmissionTS
2017	1	22	2017-01-22 04:45:00.000	CTA	Amprion CA	DE_Amprion	17128.410000	2017-01-23 22:50:20.000
2017	1	22	2017-01-22 15:30:00.000	CTA	Amprion CA	DE_Amprion	20020.010000	2017-01-23 22:50:20.000
2017	1	22	2017-01-22 19:15:00.000	CTA	Amprion CA	DE_Amprion	21983.700000	2017-01-23 22:50:20.000
2017	1	29	2017-01-29 22:00:00.000	CTY	Estonia	EE	855.500000	2017-01-29 23:35:04.000
2017	1	30	2017-01-30 18:45:00.000	CTA	50Hertz CA	DE_50HzT	12631.700000	2017-01-30 19:16:56.000
2017	1	12	2017-01-12 11:00:00.000	BZN	IT-North BZ	IT_NORD	25646.000000	2017-01-13 06:00:56.000
2017	1	4	2017-01-04 06:00:00.000	CTY	Denmark	DK	4363.270000	2017-01-04 07:46:10.000
2017	1	17	2017-01-17 03:00:00.000	CTA	PSE SA CA	PL	18048.960000	2017-01-23 10:05:31.000
2017	1	25	2017-01-25 18:00:00.000	BZN	DE-AT-LU	DE_AT_LU	83852.000000	2017-05-11 07:53:25.000
2017	1	5	2017-01-05 14:00:00.000	CTA	RTE CA	FR	76404.000000	2017-01-05 15:51:06.000
2017	1	25	2017-01-25 17:45:00.000	CTY	Luxembourg	LU	672.130000	2017-01-25 17:15:22.000
2017	1	15	2017-01-15 09:00:00.000	CTY	Spain	ES	28842.000000	2017-01-15 10:15:30.000
2017	1	7	2017-01-07 15:30:00.000	CTY	Ireland	IE	3410.020000	2017-04-26 12:58:40.000
2017	1	18	2017-01-18 18:00:00.000	CTY	Ireland	IE	4438.060000	2017-04-26 12:58:36.000
2017	1	7	2017-01-07 00:00:00.000	CTY	Ireland	IE	3177.360000	2017-04-26 12:58:40.000
2017	1	18	2017-01-18 14:30:00.000	CTY	Ireland	IE	3779.370000	2017-04-26 12:58:36.000
2017	1	15	2017-01-15 03:15:00.000	CTY	Hungary	HU	3939.360000	2017-01-15 23:11:35.000
2017	1	25	2017-01-25 12:30:00.000	CTY	Luxembourg	LU	702.570000	2017-01-25 12:15:36.000
2017	1	4	2017-01-04 23:00:00.000	CTY	Czech Republic	CZ	7536.130000	2017-01-05 00:06:21.000
2017	1	24	2017-01-24 13:45:00.000	CTY	Luxembourg	LU	695.800000	2017-01-24 13:15:53.000
2017	1	13	2017-01-13 09:00:00.000	CTY	Ireland	IE	3845.680000	2017-04-26 13:00:09.000
2017	1	29	2017-01-29 07:00:00.000	BZN	RTE BZ	FR	62779.000000	2017-01-29 08:54:07.000
2017	1	23	2017-01-23 08:00:00.000	BZN	DK2 BZ	DK2	2013.080000	2017-01-23 09:46:10.000
2017	1	5	2017-01-05 04:30:00.000	BZN	Elia BZ	BE	9967.590000	2017-03-07 09:38:51.000
2017	1	11	2017-01-11 22:00:00.000	BZN	EMS BZ	RS	7013.000000	2017-01-12 06:59:56.000
2017	1	26	2017-01-26 15:00:00.000	BZN	DK1  BZ	DK1	2892.900000	2017-01-26 16:46:37.000
2017	1	19	2017-01-19 00:00:00.000	BZN	DK2 BZ	DK2	1223.200000	2017-01-19 01:46:08.000
2017	1	12	2017-01-12 03:00:00.000	BZN	IPTO BZ	GR	5390.000000	2017-01-12 09:35:51.000
2017	1	16	2017-01-16 13:00:00.000	BZN	ESO BZ	BG	6566.000000	2017-05-05 11:05:17.000
2017	1	24	2017-01-24 16:00:00.000	BZN	Elia BZ	BE	12907.890000	2017-03-27 14:31:41.000
2017	1	24	2017-01-24 01:45:00.000	BZN	Elia BZ	BE	10396.710000	2017-03-27 14:31:41.000
2017	1	24	2017-01-24 03:00:00.000	BZN	Elia BZ	BE	10275.210000	2017-03-27 14:31:41.000
2017	1	24	2017-01-24 05:15:00.000	BZN	Elia BZ	BE	11748.740000	2017-03-27 14:31:41.000
2017	1	26	2017-01-26 02:00:00.000	BZN	ESO BZ	BG	5125.000000	2017-05-05 11:05:14.000
2017	1	26	2017-01-26 19:00:00.000	BZN	ESO BZ	BG	6489.000000	2017-05-05 11:05:14.000
2017	1	26	2017-01-26 00:00:00.000	BZN	ESO BZ	BG	5092.000000	2017-05-05 11:05:14.000
2017	1	16	2017-01-16 12:00:00.000	BZN	ESO BZ	BG	6554.000000	2017-05-05 11:05:17.000
2017	1	24	2017-01-24 02:00:00.000	BZN	Cyprus TSO BZ	CY	388.800000	2017-01-24 02:40:59.000
2017	1	20	2017-01-20 06:30:00.000	BZN	Cyprus TSO BZ	CY	549.760000	2017-01-20 07:11:09.000
2017	1	27	2017-01-27 17:00:00.000	BZN	RTE BZ	FR	81752.000000	2017-01-27 18:54:09.000
2017	1	21	2017-01-21 13:00:00.000	BZN	Cyprus TSO BZ	CY	497.920000	2017-01-21 13:40:57.000
2017	1	14	2017-01-14 13:00:00.000	BZN	PSE SA BZ	PL	21193.990000	2017-02-16 09:06:36.000
2017	1	14	2017-01-14 17:00:00.000	BZN	PSE SA BZ	PL	22088.100000	2017-02-16 09:06:36.000
2017	1	13	2017-01-13 19:00:00.000	CTA	SONI CA	NIE	1517.000000	2017-01-13 20:16:31.000
2017	1	26	2017-01-26 23:00:00.000	BZN	REN BZ	PT	6648.500000	2017-05-16 16:38:13.000
2017	1	11	2017-01-11 08:00:00.000	BZN	PSE SA BZ	PL	25385.950000	2017-01-12 06:06:17.000
2017	1	8	2017-01-08 09:00:00.000	BZN	MEPSO BZ	MK	1244.000000	2017-01-12 14:38:37.000
2017	1	8	2017-01-08 12:00:00.000	BZN	MEPSO BZ	MK	1282.000000	2017-01-12 14:38:37.000
2017	1	16	2017-01-16 11:45:00.000	CTA	Elia CA	BE	12941.800000	2017-03-17 10:45:07.000
2017	1	16	2017-01-16 08:45:00.000	CTA	Elia CA	BE	13055.690000	2017-03-17 10:45:07.000
2017	1	16	2017-01-16 16:30:00.000	CTA	Elia CA	BE	13598.960000	2017-03-17 10:45:07.000
2017	1	26	2017-01-26 20:00:00.000	CTA	Energinet CA	DK	4171.290000	2017-01-26 21:46:12.000
2017	1	17	2017-01-17 15:30:00.000	CTA	Elia CA	BE	12518.360000	2017-03-18 10:45:07.000
2017	1	17	2017-01-17 08:15:00.000	CTA	Elia CA	BE	13228.580000	2017-03-18 10:45:07.000
2017	1	17	2017-01-17 12:30:00.000	CTA	Elia CA	BE	12625.920000	2017-03-18 10:45:07.000
2017	1	17	2017-01-17 19:00:00.000	CTA	Elia CA	BE	12767.380000	2017-03-18 10:45:07.000
2017	1	17	2017-01-17 04:45:00.000	CTA	Elia CA	BE	10990.030000	2017-03-18 10:45:07.000
2017	1	17	2017-01-17 07:45:00.000	CTA	Elia CA	BE	13180.370000	2017-03-18 10:45:07.000
2017	1	17	2017-01-17 00:00:00.000	CTA	Elia CA	BE	11216.580000	2017-03-18 10:45:07.000
2017	1	16	2017-01-16 23:00:00.000	CTA	Elia CA	BE	11733.420000	2017-03-18 10:45:07.000
2017	1	25	2017-01-25 16:00:00.000	BZN	TenneT NL BZ	NL	17658.000000	2017-02-13 15:04:40.000
2017	1	29	2017-01-29 19:45:00.000	BZN	TenneT NL BZ	NL	13764.000000	2017-02-20 12:31:20.000
2017	1	2	2017-01-02 02:00:00.000	CTA	SONI CA	NIE	684.000000	2017-01-02 03:16:29.000
2017	1	16	2017-01-16 03:00:00.000	BZN	NO5 BZ	NO5	2188.570000	2017-01-19 21:51:17.000
2017	1	16	2017-01-16 17:00:00.000	BZN	NO5 BZ	NO5	2541.690000	2017-01-19 21:51:17.000
2017	1	16	2017-01-16 14:00:00.000	BZN	NO5 BZ	NO5	2549.110000	2017-01-19 21:51:17.000
2017	1	23	2017-01-23 23:00:00.000	BZN	SE3 BZ	SE3	10687.000000	2017-01-26 10:32:33.000
2017	1	11	2017-01-11 04:00:00.000	BZN	SE3 BZ	SE3	11135.000000	2017-01-12 10:30:33.000
2017	1	9	2017-01-09 06:00:00.000	BZN	NO5 BZ	NO5	2235.050000	2017-01-12 21:51:17.000
2017	1	24	2017-01-24 02:00:00.000	BZN	SE4 BZ	SE4	2881.000000	2017-01-26 10:32:33.000
2017	1	24	2017-01-24 17:00:00.000	BZN	SE3 BZ	SE3	14093.000000	2017-01-26 10:32:33.000
2017	1	24	2017-01-24 07:00:00.000	BZN	SE3 BZ	SE3	14100.000000	2017-01-26 10:32:33.000
2017	1	17	2017-01-17 15:00:00.000	BZN	Ireland - (SEM) BZ	IE_SEM	5048.890000	2017-04-26 12:59:25.000
2017	1	14	2017-01-14 14:15:00.000	BZN	Elia BZ	BE	11217.120000	2017-03-15 10:45:19.000
2017	1	14	2017-01-14 08:30:00.000	BZN	Elia BZ	BE	11266.290000	2017-03-15 10:45:19.000
2017	1	14	2017-01-14 22:00:00.000	BZN	Elia BZ	BE	11157.780000	2017-03-15 10:45:19.000
2017	1	31	2017-01-31 16:30:00.000	BZN	Ireland - (SEM) BZ	IE_SEM	5161.930000	2017-04-26 12:58:41.000
2017	1	17	2017-01-17 07:00:00.000	BZN	Ireland - (SEM) BZ	IE_SEM	3923.670000	2017-04-26 12:59:25.000
2017	1	13	2017-01-13 07:00:00.000	BZN	Ireland - (SEM) BZ	IE_SEM	4046.580000	2017-04-26 13:00:09.000
2017	1	15	2017-01-15 18:15:00.000	BZN	Elia BZ	BE	11937.060000	2017-03-16 10:45:11.000
2017	1	15	2017-01-15 14:45:00.000	BZN	Elia BZ	BE	10948.670000	2017-03-16 10:45:11.000
2017	1	15	2017-01-15 15:15:00.000	BZN	Elia BZ	BE	11015.360000	2017-03-16 10:45:11.000
2017	1	26	2017-01-26 12:00:00.000	BZN	IT-South BZ	IT_SUD	3076.000000	2017-01-27 06:00:43.000
2017	1	27	2017-01-27 12:30:00.000	CTY	Luxembourg	LU	602.120000	2017-01-27 12:15:56.000
2017	1	19	2017-01-19 20:00:00.000	CTY	Montenegro	ME	522.060000	2017-01-20 00:30:14.000
2017	1	19	2017-01-19 17:00:00.000	CTY	Montenegro	ME	548.190000	2017-01-20 00:30:14.000
2017	1	19	2017-01-19 07:00:00.000	CTY	Montenegro	ME	482.640000	2017-01-20 00:30:14.000
2017	1	20	2017-01-20 16:00:00.000	CTY	Czech Republic	CZ	10494.520000	2017-01-20 17:11:32.000
2017	1	20	2017-01-20 13:00:00.000	CTY	Czech Republic	CZ	10399.880000	2017-01-20 14:09:07.000
2017	1	20	2017-01-20 18:00:00.000	CTY	France	FR	88627.000000	2017-01-20 19:51:09.000
2017	1	18	2017-01-18 18:00:00.000	CTY	Czech Republic	CZ	10225.620000	2017-01-18 19:07:21.000
2017	1	5	2017-01-05 00:00:00.000	CTY	Italy	IT	22991.000000	2017-01-06 06:01:14.000
2017	1	12	2017-01-12 01:45:00.000	CTY	Luxembourg	LU	452.460000	2017-01-12 01:15:57.000
2017	1	31	2017-01-31 04:45:00.000	CTY	Luxembourg	LU	525.000000	2017-05-05 12:38:06.000
2017	1	7	2017-01-07 14:30:00.000	CTY	Luxembourg	LU	552.200000	2017-01-07 14:16:49.000
2017	1	24	2017-01-24 07:00:00.000	CTY	Finland	FI	11889.000000	2017-01-25 08:31:15.000
2017	1	4	2017-01-04 20:00:00.000	CTY	Spain	ES	35201.000000	2017-01-04 21:16:20.000
2017	1	28	2017-01-28 20:00:00.000	CTA	Statnett CA	NO	17599.150000	2017-01-31 22:38:25.000
2017	1	1	2017-01-01 18:15:00.000	CTA	Amprion CA	DE_Amprion	20470.750000	2017-01-02 22:50:32.000
2017	1	1	2017-01-01 08:15:00.000	CTA	Amprion CA	DE_Amprion	15962.670000	2017-01-02 22:50:32.000
2017	1	1	2017-01-01 12:30:00.000	CTA	Amprion CA	DE_Amprion	18345.140000	2017-01-02 22:50:32.000
2017	1	1	2017-01-01 17:45:00.000	CTA	Amprion CA	DE_Amprion	20352.980000	2017-01-02 22:50:32.000
2017	1	11	2017-01-11 07:00:00.000	CTA	AST CA	LV	1200.000000	2017-01-11 08:01:06.000
2017	1	11	2017-01-11 06:45:00.000	CTA	CREOS CA	LU	511.410000	2017-01-11 06:15:30.000
2017	1	11	2017-01-11 07:00:00.000	CTA	EirGrid CA	IE	3193.250000	2017-01-11 08:19:18.000
2017	1	24	2017-01-24 01:45:00.000	CTA	CREOS CA	LU	537.360000	2017-01-24 01:15:26.000
2017	1	17	2017-01-17 23:15:00.000	CTA	Elia CA	BE	11825.830000	2017-03-19 10:45:06.000
2017	1	18	2017-01-18 08:00:00.000	CTA	Elia CA	BE	13337.850000	2017-03-19 10:45:06.000
2017	1	18	2017-01-18 20:30:00.000	CTA	Elia CA	BE	11873.580000	2017-03-19 10:45:06.000
2017	1	26	2017-01-26 01:00:00.000	BZN	Cyprus TSO BZ	CY	387.020000	2017-01-26 01:41:05.000
2017	1	28	2017-01-28 14:00:00.000	BZN	TenneT NL BZ	NL	13805.000000	2017-02-20 12:16:08.000
2017	1	31	2017-01-31 11:00:00.000	BZN	TenneT NL BZ	NL	17035.000000	2017-02-20 13:27:03.000
2017	1	1	2017-01-01 09:00:00.000	BZN	Cyprus TSO BZ	CY	445.510000	2017-01-01 09:40:41.000
2017	1	31	2017-01-31 04:30:00.000	BZN	TenneT NL BZ	NL	11463.000000	2017-02-20 13:27:03.000
2017	1	31	2017-01-31 13:15:00.000	BZN	TenneT NL BZ	NL	16850.000000	2017-02-20 13:28:13.000
2017	1	20	2017-01-20 01:00:00.000	BZN	swissgrid BZ	CH	7509.980000	2017-02-09 11:44:22.000
2017	1	5	2017-01-05 17:30:00.000	BZN	Cyprus TSO BZ	CY	713.090000	2017-01-05 18:10:49.000
2017	1	5	2017-01-05 20:00:00.000	BZN	Cyprus TSO BZ	CY	633.710000	2017-01-05 20:40:47.000
2017	1	22	2017-01-22 20:45:00.000	BZN	MAVIR BZ	HU	5134.420000	2017-01-22 23:11:29.000
2017	1	9	2017-01-09 08:30:00.000	BZN	Cyprus TSO BZ	CY	602.550000	2017-01-09 09:12:28.000
2017	1	29	2017-01-29 06:00:00.000	BZN	CGES BZ	ME	404.390000	2017-01-30 07:35:07.000
2017	1	1	2017-01-01 10:00:00.000	BZN	DK1  BZ	DK1	1915.910000	2017-01-01 11:46:08.000
2017	1	17	2017-01-17 14:00:00.000	BZN	TenneT NL BZ	NL	16893.000000	2017-02-06 10:36:31.000
2017	1	24	2017-01-24 02:30:00.000	BZN	TenneT NL BZ	NL	11021.000000	2017-02-13 14:49:22.000
2017	1	13	2017-01-13 13:00:00.000	BZN	RTE BZ	FR	76435.000000	2017-01-13 14:36:12.000
2017	1	4	2017-01-04 22:00:00.000	BZN	IPTO BZ	GR	5920.000000	2017-01-04 23:34:57.000
2017	1	2	2017-01-02 05:00:00.000	BZN	CGES BZ	ME	351.420000	2017-01-04 11:09:33.000
2017	1	12	2017-01-12 03:00:00.000	BZN	IT-Sicily BZ	IT_SICI	1516.000000	2017-01-13 06:00:56.000
2017	1	12	2017-01-12 16:00:00.000	BZN	IT-Sicily BZ	IT_SICI	2932.000000	2017-01-13 06:00:56.000
2017	1	12	2017-01-12 04:00:00.000	BZN	IT-Centre-South BZ	IT_CSUD	4363.000000	2017-01-13 06:00:56.000
2017	1	11	2017-01-11 12:00:00.000	BZN	IT-Centre-South BZ	IT_CSUD	7277.000000	2017-01-12 06:00:53.000
2017	1	11	2017-01-11 04:00:00.000	BZN	IT-Centre-South BZ	IT_CSUD	4294.000000	2017-01-12 06:00:53.000
2017	1	11	2017-01-11 16:00:00.000	BZN	IT-South BZ	IT_SUD	4398.000000	2017-01-12 06:00:53.000
2017	1	11	2017-01-11 03:00:00.000	BZN	IT-South BZ	IT_SUD	2284.000000	2017-01-12 06:00:53.000
2017	1	25	2017-01-25 07:00:00.000	BZN	CGES BZ	ME	498.960000	2017-01-26 00:30:50.000
2017	1	11	2017-01-11 09:00:00.000	BZN	IT-Centre-South BZ	IT_CSUD	7788.000000	2017-01-12 06:00:53.000
2017	1	4	2017-01-04 20:00:00.000	BZN	IT-Centre-South BZ	IT_CSUD	6334.000000	2017-01-05 06:00:54.000
2017	1	4	2017-01-04 07:00:00.000	BZN	IT-Centre-South BZ	IT_CSUD	5798.000000	2017-01-05 06:00:54.000
2017	1	4	2017-01-04 10:00:00.000	BZN	IT-Centre-South BZ	IT_CSUD	6445.000000	2017-01-05 06:00:54.000
2017	1	4	2017-01-04 08:00:00.000	BZN	IT-Centre-North BZ	IT_CNOR	4453.000000	2017-01-05 06:00:54.000
2017	1	4	2017-01-04 05:00:00.000	BZN	IT-Centre-North BZ	IT_CNOR	3212.000000	2017-01-05 06:00:54.000
2017	1	4	2017-01-04 21:00:00.000	BZN	IT-Sardinia BZ	IT_SARD	1043.000000	2017-01-05 06:00:54.000
2017	1	29	2017-01-29 01:00:00.000	BZN	ESO BZ	BG	4944.000000	2017-05-05 11:06:01.000
2017	1	29	2017-01-29 04:00:00.000	BZN	ESO BZ	BG	5096.000000	2017-05-05 11:06:01.000
2017	1	4	2017-01-04 09:00:00.000	BZN	ESO BZ	BG	6216.000000	2017-05-05 11:02:00.000
2017	1	4	2017-01-04 12:00:00.000	BZN	ESO BZ	BG	5866.000000	2017-05-05 11:02:00.000
2017	1	15	2017-01-15 05:15:00.000	BZN	Elia BZ	BE	9389.860000	2017-03-16 10:45:11.000
2017	1	15	2017-01-15 22:30:00.000	BZN	Elia BZ	BE	10957.130000	2017-03-16 10:45:11.000
2017	1	7	2017-01-07 19:00:00.000	BZN	Ireland - (SEM) BZ	IE_SEM	5196.490000	2017-04-26 12:59:27.000
2017	1	7	2017-01-07 18:30:00.000	BZN	Ireland - (SEM) BZ	IE_SEM	5314.490000	2017-04-26 12:59:27.000
2017	1	7	2017-01-07 09:30:00.000	BZN	Ireland - (SEM) BZ	IE_SEM	4038.140000	2017-04-26 12:59:27.000
2017	1	18	2017-01-18 23:30:00.000	BZN	Ireland - (SEM) BZ	IE_SEM	4186.830000	2017-04-26 12:59:28.000
2017	1	22	2017-01-22 03:30:00.000	BZN	Elia BZ	BE	9695.620000	2017-03-27 14:31:26.000
2017	1	22	2017-01-22 20:00:00.000	BZN	Elia BZ	BE	11442.130000	2017-03-27 14:31:26.000
2017	1	20	2017-01-20 16:00:00.000	BZN	Elering BZ	EE	1255.800000	2017-01-20 17:35:34.000
2017	1	22	2017-01-22 17:00:00.000	BZN	Elia BZ	BE	11927.800000	2017-03-27 14:31:26.000
2017	1	22	2017-01-22 02:30:00.000	BZN	Elia BZ	BE	9826.050000	2017-03-27 14:31:26.000
2017	1	22	2017-01-22 03:00:00.000	BZN	Elia BZ	BE	9823.790000	2017-03-27 14:31:26.000
2017	1	22	2017-01-22 07:00:00.000	BZN	Elia BZ	BE	10136.030000	2017-03-27 14:31:26.000
2017	1	13	2017-01-13 02:15:00.000	BZN	Elia BZ	BE	10034.080000	2017-03-14 10:45:19.000
2017	1	13	2017-01-13 20:15:00.000	BZN	Elia BZ	BE	11217.920000	2017-03-14 10:45:19.000
2017	1	13	2017-01-13 18:30:00.000	BZN	Elia BZ	BE	12159.660000	2017-03-14 10:45:19.000
2017	1	13	2017-01-13 16:45:00.000	BZN	Elia BZ	BE	12993.600000	2017-03-14 10:45:19.000
2017	1	24	2017-01-24 03:30:00.000	BZN	Ireland - (SEM) BZ	IE_SEM	3221.520000	2017-04-26 12:58:54.000
2017	1	24	2017-01-24 11:30:00.000	BZN	Ireland - (SEM) BZ	IE_SEM	5057.980000	2017-04-26 12:58:54.000
2017	1	24	2017-01-24 14:30:00.000	BZN	Ireland - (SEM) BZ	IE_SEM	4999.390000	2017-04-26 12:58:54.000
2017	1	19	2017-01-19 11:00:00.000	BZN	SEPS BZ	SK	4281.000000	2017-01-19 12:13:09.000
2017	1	30	2017-01-30 08:15:00.000	CTA	Elia CA	BE	12374.250000	2017-03-31 09:45:15.000
2017	1	5	2017-01-05 20:00:00.000	CTA	Elering CA	EE	1248.500000	2017-01-05 21:35:01.000
2017	1	12	2017-01-12 18:30:00.000	CTA	Cyprus TSO CA	CY	708.170000	2017-01-12 19:10:41.000
2017	1	18	2017-01-18 19:00:00.000	BZN	IT-Sardinia BZ	IT_SARD	1292.000000	2017-01-19 06:01:00.000
2017	1	18	2017-01-18 22:00:00.000	BZN	IT-Sardinia BZ	IT_SARD	965.000000	2017-01-19 06:01:00.000
2017	1	3	2017-01-03 17:00:00.000	CTA	Elering CA	EE	1244.500000	2017-01-03 18:35:01.000
2017	1	10	2017-01-10 17:00:00.000	CTA	Elering CA	EE	1270.900000	2017-01-10 18:35:01.000
2017	1	10	2017-01-10 03:00:00.000	BZN	ELES BZ	SI	1408.130000	2017-01-10 04:42:20.000
2017	1	11	2017-01-11 22:30:00.000	CTA	Amprion CA	DE_Amprion	22385.230000	2017-01-12 22:50:22.000
2017	1	11	2017-01-11 14:45:00.000	CTA	Amprion CA	DE_Amprion	27414.250000	2017-01-12 22:50:22.000
2017	1	11	2017-01-11 15:15:00.000	CTA	Amprion CA	DE_Amprion	27052.510000	2017-01-12 22:50:22.000
2017	1	26	2017-01-26 15:00:00.000	CTA	Elering CA	EE	1297.700000	2017-01-26 16:35:01.000
2017	1	19	2017-01-19 15:00:00.000	CTA	50Hertz CA	DE_50HzT	12107.700000	2017-01-19 15:31:46.000
2017	1	26	2017-01-26 00:30:00.000	CTA	50Hertz CA	DE_50HzT	9221.440000	2017-01-26 01:01:43.000
2017	1	19	2017-01-19 05:00:00.000	CTA	AST CA	LV	1000.000000	2017-01-19 06:01:06.000
2017	1	26	2017-01-26 07:00:00.000	CTA	AST CA	LV	1181.000000	2017-01-26 08:01:10.000
2017	1	5	2017-01-05 18:00:00.000	CTA	MEPSO CA	MK	1218.000000	2017-01-12 14:38:07.000
2017	1	18	2017-01-18 23:00:00.000	CTA	50Hertz CA	DE_50HzT	10295.400000	2017-01-19 01:31:49.000
2017	1	23	2017-01-23 06:00:00.000	CTA	Statnett CA	NO	19948.790000	2017-01-26 21:53:29.000
2017	1	23	2017-01-23 03:00:00.000	CTA	Statnett CA	NO	16248.190000	2017-01-26 21:53:29.000
2017	1	24	2017-01-24 17:30:00.000	CTA	EirGrid CA	IE	4403.460000	2017-01-24 18:19:15.000
2017	1	30	2017-01-30 18:30:00.000	CTA	TenneT NL CA	NL	16728.000000	2017-02-20 12:50:38.000
2017	1	26	2017-01-26 16:15:00.000	CTA	TenneT NL CA	NL	17676.000000	2017-02-13 15:19:19.000
2017	1	8	2017-01-08 19:15:00.000	CTA	TenneT NL CA	NL	14136.000000	2017-01-30 11:13:02.000
2017	1	8	2017-01-08 13:15:00.000	CTA	TenneT NL CA	NL	13545.000000	2017-01-30 11:12:13.000
2017	1	22	2017-01-22 20:15:00.000	CTA	TenneT NL CA	NL	13760.000000	2017-02-13 14:18:18.000
2017	1	6	2017-01-06 01:00:00.000	CTA	National Grid CA	GB	31353.000000	2017-01-06 01:41:13.000
2017	1	15	2017-01-15 20:00:00.000	CTA	50Hertz CA	DE_50HzT	9986.560000	2017-01-15 20:31:48.000
2017	1	31	2017-01-31 12:30:00.000	CTA	TenneT NL CA	NL	16875.000000	2017-02-20 13:26:26.000
2017	1	31	2017-01-31 21:30:00.000	CTA	TenneT NL CA	NL	13256.000000	2017-02-20 13:29:20.000
2017	1	9	2017-01-09 11:30:00.000	CTA	TenneT NL CA	NL	17015.000000	2017-01-30 11:28:05.000
2017	1	23	2017-01-23 14:45:00.000	CTA	TenneT NL CA	NL	17432.000000	2017-02-13 14:33:09.000
