year	month	day	DateTime	AreaTypeCode	AreaName	MapCode	ProductionType_Name	AggregatedInstalledCapacity	SubmissionTS
2016	1	1	2016-01-01 00:00:00.000	BZN	MAVIR BZ	HU	Wind Onshore 	328.25	2016-07-15 08:09:42.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Hungary	HU	Wind Onshore 	328.25	2016-07-15 08:09:42.000
2016	1	1	2016-01-01 00:00:00.000	BZN	TenneT NL BZ	NL	Biomass 	398.00	2016-07-15 08:10:31.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Netherlands	NL	Biomass 	398.00	2016-07-15 08:10:31.000
2016	1	1	2016-01-01 00:00:00.000	BZN	TenneT NL BZ	NL	Fossil Peat 	0.00	2016-07-15 08:10:38.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Austria	AT	Other 	22.80	2016-12-21 09:29:30.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Energinet CA	DK	Hydro Run-of-river and poundage 	9.00	2016-07-15 08:05:01.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Energinet CA	DK	Fossil Oil 	1051.00	2016-07-15 08:05:01.000
2016	1	1	2016-01-01 00:00:00.000	CTA	50Hertz CA	DE_50HzT	Hydro Run-of-river and poundage 	155.00	2017-08-31 12:44:34.000
2016	1	1	2016-01-01 00:00:00.000	BZN	NO4 BZ	NO4	Fossil Gas 	270.20	2017-03-09 15:31:40.000
2016	1	1	2016-01-01 00:00:00.000	BZN	NO4 BZ	NO4	Hydro Run-of-river and poundage 	14.90	2017-03-09 15:31:40.000
2016	1	1	2016-01-01 00:00:00.000	BZN	NO4 BZ	NO4	Wind Onshore 	250.80	2017-03-09 15:31:40.000
2016	1	1	2016-01-01 00:00:00.000	BZN	NO4 BZ	NO4	Hydro Water Reservoir 	4705.00	2017-03-09 15:31:40.000
2016	1	1	2016-01-01 00:00:00.000	BZN	NO4 BZ	NO4	Other 	0.00	2017-03-09 15:31:40.000
2016	1	1	2016-01-01 00:00:00.000	BZN	IPTO BZ	GR	Biomass 	51.00	2016-10-03 07:02:44.000
2016	1	1	2016-01-01 00:00:00.000	BZN	IPTO BZ	GR	Geothermal 	0.00	2016-10-03 07:02:44.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Greece	GR	Biomass 	51.00	2016-10-03 07:02:44.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Greece	GR	Geothermal 	0.00	2016-10-03 07:02:44.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT GER CA	DE_TenneT_GER	Fossil Coal-derived gas 	0.00	2017-09-25 12:00:48.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Montenegro	ME	Fossil Hard coal 	210.00	2016-07-15 08:06:44.000
2016	1	1	2016-01-01 00:00:00.000	BZN	CGES BZ	ME	Fossil Hard coal 	210.00	2016-07-15 08:06:44.000
2016	1	1	2016-01-01 00:00:00.000	BZN	swissgrid BZ	CH	Nuclear 	3375.00	2016-07-15 08:07:19.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Switzerland	CH	Nuclear 	3375.00	2016-07-15 08:07:19.000
2016	1	1	2016-01-01 00:00:00.000	BZN	REE BZ	ES	Biomass 	704.50	2016-07-15 08:08:42.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Spain	ES	Biomass 	704.50	2016-07-15 08:08:42.000
2016	1	1	2016-01-01 00:00:00.000	BZN	REE BZ	ES	Fossil Oil shale 	0.00	2016-07-15 08:08:48.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Spain	ES	Fossil Oil shale 	0.00	2016-07-15 08:08:48.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Finland	FI	Biomass 	1534.00	2016-07-15 08:08:59.000
2016	1	1	2016-01-01 00:00:00.000	BZN	REE BZ	ES	Other 	102.60	2016-07-15 08:08:59.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Spain	ES	Other 	102.60	2016-07-15 08:08:59.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Fingrid BZ	FI	Biomass 	1534.00	2016-07-15 08:08:59.000
2016	1	1	2016-01-01 00:00:00.000	BZN	MAVIR BZ	HU	Fossil Gas 	4124.46	2016-07-15 08:09:37.000
2016	1	1	2016-01-01 00:00:00.000	BZN	MAVIR BZ	HU	Fossil Brown coal/Lignite 	1006.53	2016-07-15 08:09:37.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Hungary	HU	Fossil Brown coal/Lignite 	1006.53	2016-07-15 08:09:37.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Hungary	HU	Fossil Gas 	4124.46	2016-07-15 08:09:37.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Lithuania	LT	Wind Onshore 	366.00	2016-07-15 08:10:04.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Litgrid BZ	LT	Wind Onshore 	366.00	2016-07-15 08:10:04.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Sweden	SE	Nuclear 	8890.00	2016-07-15 08:11:16.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Sweden	SE	Wind Onshore 	5493.00	2016-07-15 08:11:16.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CREOS CA	LU	Hydro Pumped Storage 	0.00	2017-06-27 11:36:21.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CREOS CA	LU	Marine 	0.00	2017-06-27 11:36:21.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CREOS CA	LU	Solar 	1.00	2017-06-27 11:36:21.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CREOS CA	LU	Waste 	21.00	2017-06-27 11:36:21.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CREOS CA	LU	Fossil Hard coal 	0.00	2017-06-27 11:36:21.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CREOS CA	LU	Hydro Water Reservoir 	11.00	2017-06-27 11:36:21.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CREOS CA	LU	Fossil Oil shale 	0.00	2017-06-27 11:36:21.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CREOS CA	LU	Fossil Coal-derived gas 	0.00	2017-06-27 11:36:21.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CREOS CA	LU	Fossil Oil 	0.00	2017-06-27 11:36:21.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CREOS CA	LU	Fossil Brown coal/Lignite 	0.00	2017-06-27 11:36:21.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CREOS CA	LU	Fossil Peat 	0.00	2017-06-27 11:36:21.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CREOS CA	LU	Hydro Run-of-river and poundage 	25.00	2017-06-27 11:36:21.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CREOS CA	LU	Other renewable 	0.00	2017-06-27 11:36:21.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CREOS CA	LU	Wind Offshore 	0.00	2017-06-27 11:36:21.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CREOS CA	LU	Geothermal 	0.00	2017-06-27 11:36:21.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CREOS CA	LU	Nuclear 	0.00	2017-06-27 11:36:21.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CREOS CA	LU	Fossil Gas 	73.00	2017-06-27 11:36:21.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CREOS CA	LU	Wind Onshore 	124.00	2017-06-27 11:36:21.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CREOS CA	LU	Biomass 	2.00	2017-06-27 11:36:21.000
2016	1	1	2016-01-01 00:00:00.000	CTA	50Hertz CA	DE_50HzT	Hydro Pumped Storage 	2793.00	2016-06-03 13:46:31.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Estonia	EE	Fossil Coal-derived gas 	86.00	2016-07-15 08:05:27.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Estonia	EE	Fossil Gas 	119.00	2016-07-15 08:05:27.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Estonia	EE	Fossil Oil 	0.00	2016-07-15 08:05:27.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Elering BZ	EE	Fossil Coal-derived gas 	86.00	2016-07-15 08:05:27.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Elering BZ	EE	Fossil Oil 	0.00	2016-07-15 08:05:27.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Elering BZ	EE	Fossil Gas 	119.00	2016-07-15 08:05:27.000
2016	1	1	2016-01-01 00:00:00.000	BZN	PSE SA BZ	PL	Fossil Gas 	1302.07	2016-07-15 08:10:47.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Poland	PL	Fossil Gas 	1302.07	2016-07-15 08:10:47.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Transelectrica BZ	RO	Hydro Water Reservoir 	4006.00	2016-07-15 08:11:10.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Romania	RO	Hydro Water Reservoir 	4006.00	2016-07-15 08:11:10.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Germany	DE	Nuclear 	10952.00	2017-11-10 11:00:30.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Germany	DE	Solar 	38840.46	2017-11-10 11:00:30.000
2016	1	1	2016-01-01 00:00:00.000	BZN	DE-AT-LU	DE_AT_LU	Nuclear 	10952.00	2017-11-10 11:00:30.000
2016	1	1	2016-01-01 00:00:00.000	BZN	DE-AT-LU	DE_AT_LU	Solar 	39564.46	2017-11-10 11:00:30.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Transelectrica BZ	RO	Solar 	1152.00	2016-07-15 08:11:13.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Romania	RO	Solar 	1152.00	2016-07-15 08:11:13.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Transelectrica BZ	RO	Wind Onshore 	2938.00	2016-07-15 08:11:14.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Romania	RO	Wind Onshore 	2938.00	2016-07-15 08:11:14.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Luxembourg	LU	Nuclear 	0.00	2017-06-27 11:36:32.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Luxembourg	LU	Marine 	0.00	2017-06-27 11:36:32.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Luxembourg	LU	Biomass 	2.00	2017-06-27 11:36:32.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Luxembourg	LU	Fossil Gas 	73.00	2017-06-27 11:36:32.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Germany	DE	Wind Onshore 	41179.46	2017-11-10 11:00:29.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Germany	DE	Hydro Pumped Storage 	8567.00	2017-11-10 11:00:29.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Germany	DE	Marine 	0.00	2017-11-10 11:00:29.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Germany	DE	Hydro Run-of-river and poundage 	3749.00	2017-11-10 11:00:29.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Germany	DE	Fossil Coal-derived gas 	73.00	2017-11-10 11:00:29.000
2016	1	1	2016-01-01 00:00:00.000	BZN	DE-AT-LU	DE_AT_LU	Hydro Run-of-river and poundage 	9348.70	2017-11-10 11:00:29.000
2016	1	1	2016-01-01 00:00:00.000	BZN	DE-AT-LU	DE_AT_LU	Fossil Coal-derived gas 	73.00	2017-11-10 11:00:29.000
2016	1	1	2016-01-01 00:00:00.000	BZN	DE-AT-LU	DE_AT_LU	Hydro Pumped Storage 	11538.10	2017-11-10 11:00:29.000
2016	1	1	2016-01-01 00:00:00.000	BZN	DE-AT-LU	DE_AT_LU	Marine 	0.00	2017-11-10 11:00:29.000
2016	1	1	2016-01-01 00:00:00.000	BZN	DE-AT-LU	DE_AT_LU	Wind Onshore 	43800.86	2017-11-10 11:00:29.000
2016	1	1	2016-01-01 00:00:00.000	CTA	MAVIR CA	HU	Fossil Brown coal/Lignite 	1006.53	2016-02-26 11:01:07.000
2016	1	1	2016-01-01 00:00:00.000	CTA	MAVIR CA	HU	Hydro Water Reservoir 	28.00	2016-02-26 11:01:07.000
2016	1	1	2016-01-01 00:00:00.000	CTA	MAVIR CA	HU	Wind Onshore 	328.25	2016-02-26 11:01:07.000
2016	1	1	2016-01-01 00:00:00.000	CTA	MAVIR CA	HU	Nuclear 	1886.79	2016-02-26 11:01:07.000
2016	1	1	2016-01-01 00:00:00.000	CTA	MAVIR CA	HU	Solar 	29.07	2016-02-26 11:01:07.000
2016	1	1	2016-01-01 00:00:00.000	CTA	MAVIR CA	HU	Fossil Gas 	4124.46	2016-02-26 11:01:07.000
2016	1	1	2016-01-01 00:00:00.000	CTA	MAVIR CA	HU	Hydro Run-of-river and poundage 	28.98	2016-02-26 11:01:07.000
2016	1	1	2016-01-01 00:00:00.000	CTA	MAVIR CA	HU	Biomass 	245.95	2016-02-26 11:01:07.000
2016	1	1	2016-01-01 00:00:00.000	CTA	MAVIR CA	HU	Other renewable 	59.70	2016-02-26 11:01:07.000
2016	1	1	2016-01-01 00:00:00.000	CTA	MAVIR CA	HU	Waste 	28.10	2016-02-26 11:01:07.000
2016	1	1	2016-01-01 00:00:00.000	CTA	MAVIR CA	HU	Fossil Oil 	410.00	2016-02-26 11:01:07.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Serbia	RS	Hydro Run-of-river and poundage 	1883.00	2016-12-26 10:04:28.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Serbia	RS	Other 	403.00	2016-12-26 10:04:28.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Serbia	RS	Hydro Pumped Storage 	614.00	2016-12-26 10:04:28.000
2016	1	1	2016-01-01 00:00:00.000	BZN	EMS BZ	RS	Fossil Brown coal/Lignite 	5566.00	2016-12-26 10:04:28.000
2016	1	1	2016-01-01 00:00:00.000	BZN	EMS BZ	RS	Hydro Water Reservoir 	420.00	2016-12-26 10:04:28.000
2016	1	1	2016-01-01 00:00:00.000	BZN	EMS BZ	RS	Hydro Run-of-river and poundage 	1883.00	2016-12-26 10:04:28.000
2016	1	1	2016-01-01 00:00:00.000	BZN	EMS BZ	RS	Other 	403.00	2016-12-26 10:04:28.000
2016	1	1	2016-01-01 00:00:00.000	BZN	EMS BZ	RS	Hydro Pumped Storage 	614.00	2016-12-26 10:04:28.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Finland	FI	Nuclear 	2782.00	2016-07-15 08:09:03.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Fingrid BZ	FI	Nuclear 	2782.00	2016-07-15 08:09:03.000
2016	1	1	2016-01-01 00:00:00.000	CTA	50Hertz CA	DE_50HzT	Other renewable 	76.83	2016-06-03 13:47:41.000
2016	1	1	2016-01-01 00:00:00.000	CTA	50Hertz CA	DE_50HzT	Other 	632.00	2016-06-03 13:52:39.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Denmark	DK	Fossil Hard coal 	4847.00	2016-07-15 08:05:00.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Denmark	DK	Fossil Gas 	2941.00	2016-07-15 08:05:00.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Energinet CA	DK	Fossil Gas 	2941.00	2016-07-15 08:05:00.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Energinet CA	DK	Fossil Hard coal 	4847.00	2016-07-15 08:05:00.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Switzerland	CH	Hydro Pumped Storage 	4178.00	2016-07-15 08:06:50.000
2016	1	1	2016-01-01 00:00:00.000	BZN	swissgrid BZ	CH	Hydro Pumped Storage 	4178.00	2016-07-15 08:06:50.000
2016	1	1	2016-01-01 00:00:00.000	BZN	REE BZ	ES	Waste 	378.40	2016-07-15 08:08:57.000
2016	1	1	2016-01-01 00:00:00.000	BZN	REE BZ	ES	Other renewable 	157.30	2016-07-15 08:08:57.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Spain	ES	Other renewable 	157.30	2016-07-15 08:08:57.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Spain	ES	Waste 	378.40	2016-07-15 08:08:57.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Former Yugoslav Republic of Macedonia	MK	Wind Onshore 	35.00	2016-07-15 08:10:29.000
2016	1	1	2016-01-01 00:00:00.000	BZN	MEPSO BZ	MK	Wind Onshore 	35.00	2016-07-15 08:10:29.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Transelectrica BZ	RO	Fossil Gas 	4879.00	2016-07-15 08:11:06.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Transelectrica BZ	RO	Fossil Hard coal 	1348.00	2016-07-15 08:11:06.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Romania	RO	Fossil Hard coal 	1348.00	2016-07-15 08:11:06.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Romania	RO	Fossil Gas 	4879.00	2016-07-15 08:11:06.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Transelectrica BZ	RO	Nuclear 	1298.00	2016-07-15 08:11:11.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Romania	RO	Nuclear 	1298.00	2016-07-15 08:11:11.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Elia BZ	BE	Biomass 	709.53	2016-11-16 10:38:33.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Elia BZ	BE	Wind Offshore 	712.20	2016-11-16 10:38:33.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Belgium	BE	Wind Offshore 	712.20	2016-11-16 10:38:33.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Belgium	BE	Biomass 	709.53	2016-11-16 10:38:33.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Germany	DE	Biomass 	6813.60	2017-11-10 11:00:23.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Germany	DE	Other 	3489.00	2017-11-10 11:00:23.000
2016	1	1	2016-01-01 00:00:00.000	CTA	CEPS CA	CZ	Wind Onshore 	277.00	2016-04-04 10:32:13.000
2016	1	1	2016-01-01 00:00:00.000	CTA	MEPSO CA	MK	Hydro Water Reservoir 	506.00	2016-01-24 11:20:27.000
2016	1	1	2016-01-01 00:00:00.000	CTA	MEPSO CA	MK	Wind Onshore 	35.00	2016-01-24 11:20:27.000
2016	1	1	2016-01-01 00:00:00.000	CTA	MEPSO CA	MK	Fossil Brown coal/Lignite 	1076.00	2016-01-24 11:20:27.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT GER CA	DE_TenneT_GER	Geothermal 	24.42	2017-08-09 11:13:33.000
2016	1	1	2016-01-01 00:00:00.000	BZN	MAVIR BZ	HU	Hydro Run-of-river and poundage 	28.98	2016-07-15 08:09:39.000
2016	1	1	2016-01-01 00:00:00.000	BZN	MAVIR BZ	HU	Hydro Water Reservoir 	28.00	2016-07-15 08:09:39.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Hungary	HU	Hydro Water Reservoir 	28.00	2016-07-15 08:09:39.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Hungary	HU	Hydro Run-of-river and poundage 	28.98	2016-07-15 08:09:39.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Lithuania	LT	Hydro Run-of-river and poundage 	128.00	2016-07-15 08:10:00.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Litgrid BZ	LT	Hydro Run-of-river and poundage 	128.00	2016-07-15 08:10:00.000
2016	1	1	2016-01-01 00:00:00.000	BZN	TenneT NL BZ	NL	Fossil Brown coal/Lignite 	0.00	2016-07-15 08:10:33.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Netherlands	NL	Fossil Brown coal/Lignite 	0.00	2016-07-15 08:10:33.000
2016	1	1	2016-01-01 00:00:00.000	BZN	TenneT NL BZ	NL	Other renewable 	0.00	2016-07-15 08:10:42.000
2016	1	1	2016-01-01 00:00:00.000	BZN	TenneT NL BZ	NL	Solar 	1429.00	2016-07-15 08:10:42.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Netherlands	NL	Other renewable 	0.00	2016-07-15 08:10:42.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Netherlands	NL	Solar 	1429.00	2016-07-15 08:10:42.000
2016	1	1	2016-01-01 00:00:00.000	BZN	PSE SA BZ	PL	Wind Onshore 	5494.46	2016-07-15 08:10:51.000
2016	1	1	2016-01-01 00:00:00.000	BZN	PSE SA BZ	PL	Solar 	77.25	2016-07-15 08:10:51.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Poland	PL	Wind Onshore 	5494.46	2016-07-15 08:10:51.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Poland	PL	Solar 	77.25	2016-07-15 08:10:51.000
2016	1	1	2016-01-01 00:00:00.000	CTA	REE CA	ES	Fossil Gas 	30295.20	2015-12-15 11:00:06.000
2016	1	1	2016-01-01 00:00:00.000	CTA	REE CA	ES	Fossil Brown coal/Lignite 	1055.70	2015-12-15 11:00:06.000
2016	1	1	2016-01-01 00:00:00.000	CTA	REE CA	ES	Fossil Hard coal 	9410.90	2015-12-15 11:00:06.000
2016	1	1	2016-01-01 00:00:00.000	CTA	REE CA	ES	Waste 	378.40	2015-12-15 11:00:06.000
2016	1	1	2016-01-01 00:00:00.000	CTA	REE CA	ES	Fossil Coal-derived gas 	0.00	2015-12-15 11:00:06.000
2016	1	1	2016-01-01 00:00:00.000	CTA	REE CA	ES	Nuclear 	7572.40	2015-12-15 11:00:06.000
2016	1	1	2016-01-01 00:00:00.000	CTA	REE CA	ES	Hydro Water Reservoir 	19076.30	2015-12-15 11:00:06.000
2016	1	1	2016-01-01 00:00:00.000	CTA	REE CA	ES	Wind Offshore 	0.00	2015-12-15 11:00:06.000
2016	1	1	2016-01-01 00:00:00.000	CTA	REE CA	ES	Biomass 	704.50	2015-12-15 11:00:06.000
2016	1	1	2016-01-01 00:00:00.000	CTA	REE CA	ES	Fossil Oil shale 	0.00	2015-12-15 11:00:06.000
