year	month	day	DateTime	AreaTypeCode	AreaName	MapCode	ProductionType_Name	AggregatedInstalledCapacity	SubmissionTS
2016	1	1	2016-01-01 00:00:00.000	CTA	REE CA	ES	Hydro Run-of-river and poundage 	1156.30	2015-12-15 11:00:06.000
2016	1	1	2016-01-01 00:00:00.000	CTA	REE CA	ES	Other renewable 	157.30	2015-12-15 11:00:06.000
2016	1	1	2016-01-01 00:00:00.000	CTA	REE CA	ES	Other 	102.60	2015-12-15 11:00:06.000
2016	1	1	2016-01-01 00:00:00.000	CTA	REE CA	ES	Fossil Peat 	0.00	2015-12-15 11:00:06.000
2016	1	1	2016-01-01 00:00:00.000	CTA	REE CA	ES	Hydro Pumped Storage 	5593.40	2015-12-15 11:00:06.000
2016	1	1	2016-01-01 00:00:00.000	CTA	REE CA	ES	Marine 	0.00	2015-12-15 11:00:06.000
2016	1	1	2016-01-01 00:00:00.000	CTA	REE CA	ES	Solar 	6500.30	2015-12-15 11:00:06.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Denmark	DK	Waste 	363.00	2016-07-15 08:05:03.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT GER CA	DE_TenneT_GER	Fossil Oil 	1435.00	2016-06-03 12:28:17.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT GER CA	DE_TenneT_GER	Fossil Brown coal/Lignite 	387.00	2016-06-03 12:28:17.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT GER CA	DE_TenneT_GER	Nuclear 	4180.00	2016-06-03 12:28:17.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT GER CA	DE_TenneT_GER	Fossil Hard coal 	6230.00	2016-06-03 12:28:17.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT GER CA	DE_TenneT_GER	Hydro Water Reservoir 	87.20	2016-06-03 12:28:17.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT GER CA	DE_TenneT_GER	Fossil Oil shale 	0.00	2016-06-03 12:28:17.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT GER CA	DE_TenneT_GER	Other 	383.00	2016-06-03 12:28:17.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT GER CA	DE_TenneT_GER	Fossil Gas 	8536.00	2016-06-03 12:28:17.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT GER CA	DE_TenneT_GER	Hydro Run-of-river and poundage 	1764.00	2016-06-03 12:28:17.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT GER CA	DE_TenneT_GER	Waste 	461.00	2016-06-03 12:28:17.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT GER CA	DE_TenneT_GER	Hydro Pumped Storage 	1229.00	2016-06-03 12:28:17.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT GER CA	DE_TenneT_GER	Marine 	0.00	2016-06-03 12:28:17.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT GER CA	DE_TenneT_GER	Fossil Peat 	0.00	2016-06-03 12:28:17.000
2016	1	1	2016-01-01 00:00:00.000	CTA	50Hertz CA	DE_50HzT	Fossil Hard coal 	3418.00	2016-06-03 13:51:37.000
2016	1	1	2016-01-01 00:00:00.000	CTA	SvK CA	SE	Nuclear 	8890.00	2015-12-08 09:51:43.000
2016	1	1	2016-01-01 00:00:00.000	CTA	swissgrid CA	CH	Nuclear 	3375.00	2016-02-19 10:03:51.000
2016	1	1	2016-01-01 00:00:00.000	CTA	swissgrid CA	CH	Hydro Run-of-river and poundage 	190.00	2016-02-19 10:03:51.000
2016	1	1	2016-01-01 00:00:00.000	CTA	swissgrid CA	CH	Hydro Water Reservoir 	4801.80	2016-02-19 10:03:51.000
2016	1	1	2016-01-01 00:00:00.000	CTA	swissgrid CA	CH	Hydro Pumped Storage 	4178.00	2016-02-19 10:03:51.000
2016	1	1	2016-01-01 00:00:00.000	CTA	EMS CA	RS	Other 	403.00	2016-12-26 10:04:23.000
2016	1	1	2016-01-01 00:00:00.000	CTA	EMS CA	RS	Hydro Water Reservoir 	420.00	2016-12-26 10:04:23.000
2016	1	1	2016-01-01 00:00:00.000	CTA	EMS CA	RS	Hydro Pumped Storage 	614.00	2016-12-26 10:04:23.000
2016	1	1	2016-01-01 00:00:00.000	CTA	EMS CA	RS	Fossil Brown coal/Lignite 	5566.00	2016-12-26 10:04:23.000
2016	1	1	2016-01-01 00:00:00.000	CTA	EMS CA	RS	Hydro Run-of-river and poundage 	1883.00	2016-12-26 10:04:23.000
2016	1	1	2016-01-01 00:00:00.000	CTA	EMS CA	RS	Fossil Gas 	0.00	2016-12-26 10:04:23.000
2016	1	1	2016-01-01 00:00:00.000	BZN	IPTO BZ	GR	Wind Onshore 	1875.00	2016-10-03 07:02:47.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Greece	GR	Wind Onshore 	1875.00	2016-10-03 07:02:47.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Amprion CA	DE_Amprion	Fossil Gas 	12308.00	2017-11-20 07:13:54.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Fingrid CA	FI	Biomass 	1534.00	2015-12-22 07:25:43.000
2016	1	1	2016-01-01 00:00:00.000	BZN	CEPS BZ	CZ	Fossil Oil 	0.00	2016-08-19 12:18:04.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Czech Republic	CZ	Fossil Oil 	0.00	2016-08-19 12:18:04.000
2016	1	1	2016-01-01 00:00:00.000	BZN	CEPS BZ	CZ	Wind Onshore 	277.00	2016-08-19 12:18:15.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Czech Republic	CZ	Wind Onshore 	277.00	2016-08-19 12:18:15.000
2016	1	1	2016-01-01 00:00:00.000	BZN	ELES BZ	SI	Other renewable 	0.00	2017-09-22 12:20:57.000
2016	1	1	2016-01-01 00:00:00.000	BZN	ELES BZ	SI	Hydro Pumped Storage 	180.00	2017-09-22 12:20:57.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Slovenia	SI	Hydro Pumped Storage 	180.00	2017-09-22 12:20:57.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Slovenia	SI	Other renewable 	0.00	2017-09-22 12:20:57.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Bulgaria	BG	Hydro Pumped Storage 	1399.00	2017-05-31 12:36:17.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Bulgaria	BG	Wind Onshore 	701.00	2017-05-31 12:36:17.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Bulgaria	BG	Fossil Gas 	715.00	2017-05-31 12:36:17.000
2016	1	1	2016-01-01 00:00:00.000	BZN	ESO BZ	BG	Fossil Gas 	715.00	2017-05-31 12:36:17.000
2016	1	1	2016-01-01 00:00:00.000	BZN	ESO BZ	BG	Wind Onshore 	701.00	2017-05-31 12:36:17.000
2016	1	1	2016-01-01 00:00:00.000	BZN	ESO BZ	BG	Hydro Pumped Storage 	1399.00	2017-05-31 12:36:17.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Statnett CA	NO	Other 	0.00	2017-03-09 15:35:48.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Statnett CA	NO	Wind Onshore 	872.60	2017-03-09 15:35:48.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Norway	NO	Other 	0.00	2017-03-09 15:35:48.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Norway	NO	Hydro Water Reservoir 	26909.50	2017-03-09 15:35:48.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Norway	NO	Fossil Gas 	1412.40	2017-03-09 15:35:48.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Statnett CA	NO	Fossil Gas 	1412.40	2017-03-09 15:35:48.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Statnett CA	NO	Hydro Water Reservoir 	26909.50	2017-03-09 15:35:48.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Norway	NO	Wind Onshore 	872.60	2017-03-09 15:35:48.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Fingrid CA	FI	Nuclear 	2782.00	2015-12-22 06:55:47.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Fingrid CA	FI	Fossil Peat 	1024.00	2015-12-22 07:01:07.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Elering CA	EE	Fossil Brown coal/Lignite 	0.00	2016-05-25 07:04:39.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Elering CA	EE	Fossil Peat 	0.00	2016-05-25 07:04:39.000
2016	1	1	2016-01-01 00:00:00.000	CTY	France	FR	Hydro Run-of-river and poundage 	10325.50	2016-11-22 10:27:14.000
2016	1	1	2016-01-01 00:00:00.000	CTY	France	FR	Wind Onshore 	1426.00	2016-11-22 10:27:14.000
2016	1	1	2016-01-01 00:00:00.000	BZN	RTE BZ	FR	Wind Onshore 	1426.00	2016-11-22 10:27:14.000
2016	1	1	2016-01-01 00:00:00.000	BZN	RTE BZ	FR	Hydro Run-of-river and poundage 	10325.50	2016-11-22 10:27:14.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Energinet CA	DK	Other renewable 	88.00	2016-07-15 08:05:02.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Denmark	DK	Other renewable 	88.00	2016-07-15 08:05:02.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Spain	ES	Hydro Water Reservoir 	19076.30	2016-07-15 08:08:53.000
2016	1	1	2016-01-01 00:00:00.000	BZN	REE BZ	ES	Hydro Water Reservoir 	19076.30	2016-07-15 08:08:53.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Finland	FI	Wind Onshore 	1082.00	2016-07-15 08:09:05.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Finland	FI	Other 	1305.00	2016-07-15 08:09:05.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Fingrid BZ	FI	Wind Onshore 	1082.00	2016-07-15 08:09:05.000
2016	1	1	2016-01-01 00:00:00.000	CTA	50Hertz CA	DE_50HzT	Fossil Coal-derived gas 	73.00	2017-09-26 12:12:52.000
2016	1	1	2016-01-01 00:00:00.000	BZN	CEPS BZ	CZ	Fossil Coal-derived gas 	380.00	2016-08-19 12:18:01.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Czech Republic	CZ	Fossil Coal-derived gas 	380.00	2016-08-19 12:18:01.000
2016	1	1	2016-01-01 00:00:00.000	BZN	CEPS BZ	CZ	Hydro Run-of-river and poundage 	431.00	2016-08-19 12:18:08.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Czech Republic	CZ	Hydro Run-of-river and poundage 	431.00	2016-08-19 12:18:08.000
2016	1	1	2016-01-01 00:00:00.000	BZN	CEPS BZ	CZ	Waste 	0.00	2016-08-19 12:18:14.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Czech Republic	CZ	Waste 	0.00	2016-08-19 12:18:14.000
2016	1	1	2016-01-01 00:00:00.000	CTA	AST CA	LV	Biomass 	101.67	2015-12-28 10:19:56.000
2016	1	1	2016-01-01 00:00:00.000	CTA	AST CA	LV	Fossil Gas 	1102.91	2015-12-28 10:24:22.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Estonia	EE	Hydro Run-of-river and poundage 	8.00	2016-07-15 08:05:30.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Estonia	EE	Hydro Pumped Storage 	0.00	2016-07-15 08:05:30.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Elering BZ	EE	Hydro Run-of-river and poundage 	8.00	2016-07-15 08:05:30.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Elering BZ	EE	Hydro Pumped Storage 	0.00	2016-07-15 08:05:30.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Finland	FI	Fossil Oil 	893.00	2016-07-15 08:09:01.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Finland	FI	Fossil Hard coal 	3416.00	2016-07-15 08:09:01.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Estonia	EE	Biomass 	77.00	2016-07-15 08:05:25.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Elering BZ	EE	Biomass 	77.00	2016-07-15 08:05:25.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Lithuania	LT	Other renewable 	72.00	2017-01-20 11:39:19.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Litgrid BZ	LT	Other renewable 	72.00	2017-01-20 11:39:19.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Transelectrica CA	RO	Biomass 	95.00	2015-12-23 14:20:10.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Transelectrica CA	RO	Fossil Gas 	4879.00	2015-12-23 14:20:10.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Transelectrica CA	RO	Wind Onshore 	2938.00	2015-12-23 14:20:10.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Transelectrica CA	RO	Solar 	1152.00	2015-12-23 14:20:10.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Transelectrica CA	RO	Fossil Hard coal 	1348.00	2015-12-23 14:20:10.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Transelectrica CA	RO	Nuclear 	1298.00	2015-12-23 14:20:10.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Transelectrica CA	RO	Hydro Run-of-river and poundage 	2697.00	2015-12-23 14:20:10.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Transelectrica CA	RO	Fossil Brown coal/Lignite 	4546.00	2015-12-23 14:20:10.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Transelectrica CA	RO	Hydro Water Reservoir 	4006.00	2015-12-23 14:20:10.000
2016	1	1	2016-01-01 00:00:00.000	CTA	SvK CA	SE	Wind Onshore 	5493.00	2015-12-08 09:53:06.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Serbia	RS	Hydro Water Reservoir 	420.00	2016-12-26 10:04:28.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Serbia	RS	Fossil Brown coal/Lignite 	5566.00	2016-12-26 10:04:28.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Estonia	EE	Fossil Oil shale 	1975.00	2016-07-15 08:05:28.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Estonia	EE	Fossil Hard coal 	0.00	2016-07-15 08:05:28.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Elering BZ	EE	Fossil Hard coal 	0.00	2016-07-15 08:05:28.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Elering BZ	EE	Fossil Oil shale 	1975.00	2016-07-15 08:05:28.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Estonia	EE	Waste 	20.00	2016-07-15 08:05:34.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Estonia	EE	Wind Offshore 	0.00	2016-07-15 08:05:34.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Estonia	EE	Wind Onshore 	375.00	2016-07-15 08:05:34.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Elering BZ	EE	Waste 	20.00	2016-07-15 08:05:34.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Elering BZ	EE	Wind Offshore 	0.00	2016-07-15 08:05:34.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Elering BZ	EE	Wind Onshore 	375.00	2016-07-15 08:05:34.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Switzerland	CH	Hydro Water Reservoir 	4801.80	2016-07-15 08:08:17.000
2016	1	1	2016-01-01 00:00:00.000	BZN	swissgrid BZ	CH	Hydro Water Reservoir 	4801.80	2016-07-15 08:08:17.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Spain	ES	Fossil Coal-derived gas 	0.00	2016-07-15 08:08:44.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Spain	ES	Fossil Brown coal/Lignite 	1055.70	2016-07-15 08:08:44.000
2016	1	1	2016-01-01 00:00:00.000	BZN	REE BZ	ES	Fossil Brown coal/Lignite 	1055.70	2016-07-15 08:08:44.000
2016	1	1	2016-01-01 00:00:00.000	BZN	REE BZ	ES	Fossil Coal-derived gas 	0.00	2016-07-15 08:08:44.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Spain	ES	Nuclear 	7572.40	2016-07-15 08:08:55.000
2016	1	1	2016-01-01 00:00:00.000	BZN	REE BZ	ES	Nuclear 	7572.40	2016-07-15 08:08:55.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Fingrid CA	FI	Fossil Oil 	893.00	2015-12-22 06:56:38.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Fossil Brown coal/Lignite 	0.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Fossil Peat 	0.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Hydro Pumped Storage 	0.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Marine 	0.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Solar 	1429.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Fossil Oil shale 	0.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Fossil Oil 	0.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Waste 	674.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Wind Onshore 	3284.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Biomass 	398.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Hydro Water Reservoir 	0.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Wind Offshore 	357.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Fossil Hard coal 	5658.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Fossil Coal-derived gas 	0.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Other 	0.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Fossil Gas 	19914.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Other renewable 	0.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Hydro Run-of-river and poundage 	38.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Geothermal 	0.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TenneT NL CA	NL	Nuclear 	486.00	2016-06-15 11:44:09.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Finland	FI	Fossil Peat 	1024.00	2016-07-15 08:09:01.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Fingrid BZ	FI	Fossil Hard coal 	3416.00	2016-07-15 08:09:01.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Fingrid BZ	FI	Fossil Oil 	893.00	2016-07-15 08:09:01.000
2016	1	1	2016-01-01 00:00:00.000	BZN	Fingrid BZ	FI	Fossil Peat 	1024.00	2016-07-15 08:09:01.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Energinet CA	DK	Waste 	363.00	2016-07-15 08:05:03.000
2016	1	1	2016-01-01 00:00:00.000	CTA	Energinet CA	DK	Solar 	601.00	2016-07-15 08:05:03.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Denmark	DK	Solar 	601.00	2016-07-15 08:05:03.000
2016	1	1	2016-01-01 00:00:00.000	BZN	REE BZ	ES	Fossil Oil 	681.40	2016-07-15 08:08:47.000
2016	1	1	2016-01-01 00:00:00.000	CTY	Spain	ES	Fossil Oil 	681.40	2016-07-15 08:08:47.000
2016	1	1	2016-01-01 00:00:00.000	BZN	REE BZ	ES	Hydro Run-of-river and poundage 	1156.30	2016-07-15 08:08:51.000
2016	1	1	2016-01-01 00:00:00.000	BZN	REE BZ	ES	Hydro Pumped Storage 	5593.40	2016-07-15 08:08:51.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TransnetBW CA	DE_TransnetBW	Other 	0.00	2017-11-10 11:00:03.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TransnetBW CA	DE_TransnetBW	Hydro Water Reservoir 	581.00	2017-11-10 11:00:03.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TransnetBW CA	DE_TransnetBW	Nuclear 	2712.00	2017-11-10 11:00:03.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TransnetBW CA	DE_TransnetBW	Other renewable 	33.00	2017-11-10 11:00:03.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TransnetBW CA	DE_TransnetBW	Fossil Hard coal 	4990.00	2017-11-10 11:00:03.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TransnetBW CA	DE_TransnetBW	Wind Offshore 	0.00	2017-11-10 11:00:03.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TransnetBW CA	DE_TransnetBW	Marine 	0.00	2017-11-10 11:00:03.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TransnetBW CA	DE_TransnetBW	Solar 	5449.00	2017-11-10 11:00:03.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TransnetBW CA	DE_TransnetBW	Fossil Peat 	0.00	2017-11-10 11:00:03.000
2016	1	1	2016-01-01 00:00:00.000	CTA	TransnetBW CA	DE_TransnetBW	Waste 	20.00	2017-11-10 11:00:03.000
